,Unnamed: 0,Parcel ID,Address,County,State,Sale Date,Sale Price,Acres,Parcel  Class ,Year  Built ,Square Ft ,Price Per  Square Ft ,Neighborhood,lat,long
0,0,15047 002230,6985 RIVER ROCK DR,Hall County,Georgia,5/25/2022,"$487,232.00 ",0.15,Residential,2021,2034,$239.54 ,05037H HONEYCUTT,34.145825,-83.9083518
1,1,08065 000332,5192 WATCHMANS CV,Hall County,Georgia,5/23/2022,"$474,600.00 ",0.16,Residential,2021,2120,$223.87 ,08065 Stephens Point,34.2445619,-83.9111529
2,2,08111 003368,5965 HOOT OWL LN,Hall County,Georgia,5/20/2022,"$358,990.00 ",0.11,Residential,2022,2424,$148.10 ,08111 Summit Lake,34.1936829,-83.9274183
3,3,15047 002292,6987 SCENIC OVERLOOK TRCE,Hall County,Georgia,5/20/2022,"$651,006.00 ",0.32,Residential,2021,3075,$211.71 ,05037H HONEYCUTT,34.1466721,-83.9097174
4,4,08065 000330,5200 WATCHMANS CV,Hall County,Georgia,5/18/2022,"$504,700.00 ",0.22,Residential,2021,2744,$183.93 ,08065 Stephens Point,34.2448378,-83.9113409
5,5,10017 000179,7162 BLUEBIRD CV,Hall County,Georgia,5/16/2022,"$507,450.00 ",0.36,Residential,2021,1881,$269.78 ,03900A Marina Bay Hammock Trail,34.30618855,-83.83906545
6,6,08024 006216,4461 SW MILL OAK WAY,Hall County,Georgia,5/13/2022,"$514,164.00 ",0.18,Residential,2021,3408,$150.87 ,08018B White Oak Park @ MM,34.2539737,-83.8678722
7,7,15048 001068,3325 LONG CREEK DR,Hall County,Georgia,5/9/2022,"$620,000.00 ",0.19,Residential,2021,3373,$183.81 ,05934 Trinity Falls,34.1144849,-83.903427
8,8,10068 000133,3431 DOCKSIDE SHORES DR,Hall County,Georgia,5/6/2022,"$493,709.00 ",1.06,Residential,2021,2437,$202.59 ,L47019 - THE SHORES AT LYNNCLIFF COVE,34.306659,-83.9007765
9,9,10080 000016,4016 BELVEDERE DR,Hall County,Georgia,5/5/2022,"$265,000.00 ",1.02,Residential,2021,1528,$173.43 ,01730 Belvedere,34.377716,-83.889369
10,10,10069 004013,3659 CASTOFF CT,Hall County,Georgia,5/4/2022,"$428,578.00 ",1.4,Residential,2021,3050,$140.52 ,L47019 - THE SHORES AT LYNNCLIFF COVE,34.316173,-83.9046624
11,11,08075 002212A,5188 BARBERRY AVE,Hall County,Georgia,4/29/2022,"$330,000.00 ",0.07,Residential,2021,1922,$171.70 ,08075 Prescott,34.2210367,-83.9044118
12,12,08024 006217,4457 SW MILL OAK WAY,Hall County,Georgia,4/29/2022,"$412,962.00 ",0.18,Residential,2021,2178,$189.61 ,08018B White Oak Park @ MM,34.2539737,-83.8678722
13,13,08134 000021,6204 WADE ORR RD,Hall County,Georgia,4/29/2022,"$546,062.00 ",0.8,Residential,2021,872,$626.22 ,08141 Veritas,34.160388,-83.9298838
14,14,08065 000302,5304 SCHOONER CT,Hall County,Georgia,4/27/2022,"$430,380.00 ",0.22,Residential,2021,2939,$146.44 ,08065 Stephens Point,34.2431618,-83.9110417
15,15,08065 000290,5139 WATCHMANS CV,Hall County,Georgia,4/18/2022,"$425,550.00 ",0.16,Residential,2021,1916,$222.10 ,08065 Stephens Point,34.2423349,-83.9105722
16,16,08118 002012,5908 MITCHELL ST,Hall County,Georgia,4/15/2022,"$609,500.00 ",0.32,Residential,2021,3146,$193.74 ,08979 Old Flowery Branch,34.1832875,-83.9296192
17,17,08151 002078,5360 SUMMER OAK LN,Hall County,Georgia,4/14/2022,"$705,660.00 ",0.24,Residential,2021,3698,$190.82 ,08032 Summerlyn,34.154309,-83.9492516
18,18,08024 006182,4413 SW CHESTNUT OAK WAY,Hall County,Georgia,4/14/2022,"$529,186.00 ",0.17,Residential,2021,3160,$167.46 ,08018B White Oak Park @ MM,34.2528513,-83.8682685
19,19,10017 000189,7145 BLUEBIRD CV,Hall County,Georgia,4/12/2022,"$547,042.00 ",0.38,Residential,2021,2077,$263.38 ,03900A Marina Bay Hammock Trail,34.30618855,-83.83906545
20,20,12047 000073,4518 HIGHLAND GATE PKWY,Hall County,Georgia,3/31/2022,"$409,900.00 ",0.38,Residential,2021,2413,$169.87 ,03006 HIGHLAND GATES,34.4116818,-83.7921004
21,21,12127 000038,8703 HARDWOOD TRL,Hall County,Georgia,3/31/2022,"$453,079.00 ",1,Residential,2021,3035,$149.28 ,03034 MALLARD VIEW,34.4617908,-83.7187925
22,22,08118 002013,5904 MITCHELL ST,Hall County,Georgia,3/31/2022,"$618,400.00 ",0.32,Residential,2021,3286,$188.19 ,08979 Old Flowery Branch,34.1833124,-83.9292469
23,23,08111 003291,5946 SCREECH OWL DR,Hall County,Georgia,3/30/2022,"$374,900.00 ",0.26,Residential,2021,2539,$147.66 ,08111 Summit Lake,34.1918688,-83.9252093
24,24,15047C000104,7219 WHITEWATER DR,Hall County,Georgia,3/30/2022,"$488,174.00 ",0.26,Residential,2021,2868,$170.21 ,05037 Sterling,34.145214,-83.902144
25,25,12047 000055,4427 BAREFOOT RUN,Hall County,Georgia,3/30/2022,"$338,900.00 ",0.38,Residential,2021,2712,$124.96 ,03006 HIGHLAND GATES,34.4121057,-83.790254
26,26,15042 000458,7067 LANCASTER XING,Hall County,Georgia,3/29/2022,"$519,694.00 ",0.28,Residential,2021,3140,$165.51 ,05662 Lancaster,34.1393507,-83.8924107
27,27,08111 003283,5988 SCREECH OWL DR,Hall County,Georgia,3/29/2022,"$408,990.00 ",0.22,Residential,2021,2792,$146.49 ,08111 Summit Lake,34.1908773,-83.9259702
28,28,15041 000280,5977 ROLLINGWOOD WAY,Hall County,Georgia,3/28/2022,"$429,160.00 ",0.13,Residential,2021,1545,$277.77 ,05013A DEL WEBB @ CHATEAU ELAN,34.1085619,-83.8563951
29,29,15043F000177,5683 DEEP CREEK CT,Hall County,Georgia,3/28/2022,"$368,900.00 ",0.9,Residential,2021,2510,$146.97 ,05027 Preserve@Mulbe,34.1619386,-83.887704
30,30,10097 000149,3925 NW CAMDEN CT,Hall County,Georgia,3/24/2022,"$410,900.00 ",0.46,Residential,2021,2634,$156.00 ,01781 Windsor Forrest,34.3548308,-83.8809084
31,31,08134 000013,6172 WADE ORR RD,Hall County,Georgia,3/24/2022,"$565,000.00 ",1.35,Residential,2021,3310,$170.69 ,08141 Veritas,34.1612369,-83.9321055
32,32,15041 000354,5874 MAPLE BLUFF WAY,Hall County,Georgia,3/24/2022,"$659,428.00 ",0.15,Residential,2021,1948,$338.52 ,05013A DEL WEBB @ CHATEAU ELAN,34.1107933,-83.8549633
33,33,12046 000026,4474 HIGHLAND GATE PKWY,Hall County,Georgia,3/23/2022,"$357,900.00 ",0.65,Residential,2021,2712,$131.97 ,03006 HIGHLAND GATES,34.4143121,-83.7908997
34,34,15042 000461,7055 LANCASTER XING,Hall County,Georgia,3/23/2022,"$493,013.00 ",0.23,Residential,2021,3184,$154.84 ,05662 Lancaster,34.138652,-83.8920859
35,35,08024 006188,4437 SW CHESTNUT OAK WAY,Hall County,Georgia,3/23/2022,"$404,555.00 ",0.22,Residential,2021,2358,$171.57 ,08018B White Oak Park @ MM,34.2515219,-83.8693013
36,36,15041 000363,5633 WILLOW SPRINGS PL,Hall County,Georgia,3/23/2022,"$611,072.00 ",0.18,Residential,2021,2424,$252.09 ,05013A DEL WEBB @ CHATEAU ELAN,34.112019,-83.8520593
37,37,08100 001170,6030 PARK BAY CT,Hall County,Georgia,3/17/2022,"$399,800.00 ",0.59,Residential,2021,3115,$128.35 ,08105 PARK WALK AT LANIER,34.2125432,-83.9232725
38,38,15047G000083,7044 BLACKBIRD CT,Hall County,Georgia,3/16/2022,"$383,485.00 ",0.18,Residential,2021,1860,$206.17 ,05037K STERLING KNUTSON,34.15608,-83.915576
39,39,01084 001040,2703 NE LIMESTONE CREEK DR,Hall County,Georgia,3/15/2022,"$475,000.00 ",0.19,Residential,2021,1550,$306.45 ,00039A GATES @ LIMESTONE NEW CONSTRUCTION,34.3251114,-83.8086323
40,40,15042 000629,6836 BENJAMIN DR,Hall County,Georgia,3/14/2022,"$457,720.00 ",0.31,Residential,2021,3068,$149.19 ,05661 Cambridge,34.1426755,-83.888072
41,41,10145 000114,3463 BIG VIEW RD,Hall County,Georgia,3/11/2022,"$984,732.00 ",0.2,Residential,2021,2188,$450.06 ,01512 The Cottages of Lake Lanier,34.37502,-83.8098996
42,42,15048 001251,3507 CREEK HOLW,Hall County,Georgia,3/11/2022,"$555,000.00 ",0.24,Residential,2021,2833,$195.91 ,05934 Trinity Falls,34.1142747,-83.9085309
43,43,08024 006111,4656 SW SILVER OAK DR,Hall County,Georgia,3/11/2022,"$573,214.00 ",0.18,Residential,2021,3540,$161.92 ,08018B White Oak Park @ MM,34.2521742,-83.8690791
44,44,08065 000344,5142 WATCHMANS CV,Hall County,Georgia,3/11/2022,"$433,240.00 ",0.16,Residential,2021,2744,$157.89 ,08065 Stephens Point,34.2425523,-83.9100899
45,45,15041 000361,5625 WILLOW SPRINGS PL,Hall County,Georgia,3/10/2022,"$561,177.00 ",0.18,Residential,2021,2776,$202.15 ,05013A DEL WEBB @ CHATEAU ELAN,34.1123484,-83.8522254
46,46,15042 000473,6979 LANCASTER XING,Hall County,Georgia,3/10/2022,"$545,980.00 ",0.17,Residential,2021,2740,$199.26 ,05662 Lancaster,34.1400411,-83.8900222
47,47,08111 003281,5996 SCREECH OWL DR,Hall County,Georgia,3/9/2022,"$398,990.00 ",0.17,Residential,2021,2613,$152.69 ,08111 Summit Lake,34.1906106,-83.9258819
48,48,11135 000022,6924 UNDERWOOD DR,Hall County,Georgia,3/8/2022,"$451,500.00 ",0.51,Residential,2021,1452,$310.95 ,Area 4-Lake-Back Cove (dockable),34.417096,-83.9614134
49,49,01084 001037,2745 NE LIMESTONE CREEK DR,Hall County,Georgia,3/7/2022,"$458,500.00 ",0.2,Residential,2021,2810,$163.17 ,00039A GATES @ LIMESTONE NEW CONSTRUCTION,34.3253422,-83.8082049
50,50,15042 000463,7047 LANCASTER XING,Hall County,Georgia,3/7/2022,"$515,348.00 ",0.2,Residential,2021,3288,$156.74 ,05662 Lancaster,34.1390438,-83.8921273
51,51,11046 000006,623 ROBIN HOOD DR,Hall County,Georgia,3/7/2022,"$230,000.00 ",1.64,Residential,2022,1344,171.1309524,00029   SHERWOOD FOREST,34.4802045,-83.8670486
52,52,15047 002241,7000 RIVER ROCK DR,Hall County,Georgia,3/4/2022,"$534,124.00 ",0.17,Residential,2021,2438,$219.08 ,05037H HONEYCUTT,34.1453739,-83.9089543
53,53,08024 006204,4422 SW CHESTNUT OAK WAY,Hall County,Georgia,3/4/2022,"$481,704.00 ",0.18,Residential,2021,3268,$147.40 ,08018B White Oak Park @ MM,34.2528513,-83.8682685
54,54,12047 000044,4391 HIGHLAND GATE PKWY,Hall County,Georgia,3/4/2022,"$328,900.00 ",0.54,Residential,2021,2324,$141.52 ,03006 HIGHLAND GATES,34.4100769,-83.788554
55,55,15042 000472,6983 LANCASTER XING,Hall County,Georgia,3/4/2022,"$577,981.00 ",0.17,Residential,2021,3192,$181.07 ,05662 Lancaster,34.1400576,-83.8901406
56,56,09079B000132,6341 WOODLAND STATION DR,Hall County,Georgia,3/4/2022,"$285,775.00 ",0.5,Residential,2021,2255,$126.73 ,07073 MAGNOLIA STATION,34.4084587,-83.6937812
57,57,10097 000150,3921 NW CAMDEN CT,Hall County,Georgia,3/3/2022,"$447,176.00 ",0.64,Residential,2021,2692,$166.11 ,01781 Windsor Forrest,34.3550406,-83.8807842
58,58,10128 000106,4805 PLANTATION OVLK,Hall County,Georgia,3/1/2022,"$495,000.00 ",1,Residential,2021,2752,$179.87 ,01008 RED OAK PLANTATION,34.376542,-83.8336216
59,59,10132 000030,5216 LAUREL LN,Hall County,Georgia,3/1/2022,"$422,500.00 ",0.61,Residential,2021,2544,$166.08 ,L47050 Lanier Atlanta,34.381305,-83.8257776
60,60,15047P000019,6406 CROSSCREEK LN,Hall County,Georgia,2/28/2022,"$430,000.00 ",0.12,Residential,2020,2470,$174.09 ,05037Q Sterling,34.1550499,-83.8970531
61,61,11134 000136,5452 FISHERMANS CV,Hall County,Georgia,2/28/2022,"$720,105.00 ",1.33,Residential,2021,2741,$262.72 ,L47041 - CHESTATEE COVE,34.4103671,-83.9552006
62,62,08024 006157,4466 SW SILVER OAK DR,Hall County,Georgia,2/28/2022,"$458,674.00 ",0.19,Residential,2021,3196,$143.52 ,08018B White Oak Park @ MM,34.2532393,-83.867164
63,63,15042 000481,7005 BRANCH CREEK CV,Hall County,Georgia,2/28/2022,"$506,840.00 ",0.25,Residential,2021,2854,$177.59 ,05662 Lancaster,34.1393581,-83.8904797
64,64,10079 001096,5585 CHECKERED SPOT DR,Hall County,Georgia,2/28/2022,"$425,000.00 ",1.06,Residential,2021,2254,$188.55 ,01064  CREEKSIDE @ M,34.3849493,-83.8954595
65,65,15029B000101,5426 WOODSTREAM CT,Hall County,Georgia,2/28/2022,"$458,802.00 ",0.84,Residential,2021,2468,$185.90 ,05034 GEORGIAN ACRES,34.1760213,-83.8036247
66,66,01104 002054,410 NE HUDSON COVE TRL,Hall County,Georgia,2/28/2022,"$400,078.00 ",0.23,Residential,2021,2938,$136.17 ,LG7012 Hudson Cove,34.3498405,-83.8479051
67,67,08151 002086,5392 SUMMER OAK LN,Hall County,Georgia,2/28/2022,"$611,355.00 ",0.27,Residential,2021,3828,$159.71 ,08032 Summerlyn,34.1525264,-83.9512313
68,68,12046 000041,4469 HIGHLAND GATE PKWY,Hall County,Georgia,2/25/2022,"$324,900.00 ",0.79,Residential,2021,2080,$156.20 ,03006 HIGHLAND GATES,34.4134257,-83.7905929
69,69,08075 002053A,5634 BARBERRY AVE,Hall County,Georgia,2/25/2022,"$328,990.00 ",0.17,Residential,2021,2361,$139.34 ,08075 Prescott,34.2206923,-83.9035122
70,70,15041 000371,5665 WILLOW SPRINGS PL,Hall County,Georgia,2/25/2022,"$586,819.00 ",0.2,Residential,2021,2612,$224.66 ,05013A DEL WEBB @ CHATEAU ELAN,34.1105432,-83.8515035
71,71,10086 000074,3466 CROWN DR,Hall County,Georgia,2/25/2022,"$415,000.00 ",1.46,Residential,2020,1312,$316.31 ,L47029 - CROWN POINT,34.3159057,-83.8949007
72,72,08065 000289,5135 WATCHMANS CV,Hall County,Georgia,2/25/2022,"$409,580.00 ",0.16,Residential,2021,1939,$211.23 ,08065 Stephens Point,34.2422247,-83.9104623
73,73,15029B000070,4993 LITTLE FOX TRL,Hall County,Georgia,2/25/2022,"$489,324.00 ",0.81,Residential,2021,3148,$155.44 ,05034 GEORGIAN ACRES,34.18112,-83.805313
74,74,08075 002052A,5630 BARBERRY AVE,Hall County,Georgia,2/25/2022,"$338,990.00 ",0.12,Residential,2021,2496,$135.81 ,08075 Prescott,34.2206923,-83.9035122
75,75,08024 006112,4652 SW SILVER OAK DR,Hall County,Georgia,2/25/2022,"$503,177.00 ",0.17,Residential,2021,3560,$141.34 ,08018B White Oak Park @ MM,34.2523121,-83.8691736
76,76,08075 002001A,5404 BARBERRY AVE,Hall County,Georgia,2/24/2022,"$327,990.00 ",0.14,Residential,2021,2616,$125.38 ,08075 Prescott,34.220068,-83.907701
77,77,08075 002092A,5413 BARBERRY AVE,Hall County,Georgia,2/24/2022,"$340,990.00 ",0.11,Residential,2021,2496,$136.61 ,08075 Prescott,34.2196677,-83.9074827
78,78,08024 006185,4425 SW CHESTNUT OAK WAY,Hall County,Georgia,2/24/2022,"$427,445.00 ",0.17,Residential,2021,3080,$138.78 ,08018B White Oak Park @ MM,34.2528513,-83.8682685
79,79,08024 006202,4414 SW CHESTNUT OAK WAY,Hall County,Georgia,2/24/2022,"$513,921.00 ",0.18,Residential,2021,1630,$315.29 ,08018B White Oak Park @ MM,34.2528513,-83.8682685
80,80,08111 003290,5960 SCREECH OWL DR,Hall County,Georgia,2/24/2022,"$398,990.00 ",0.15,Residential,2021,2613,$152.69 ,08111 Summit Lake,34.1917354,-83.9253994
81,81,15042 000484,7006 BRANCH CREEK CV,Hall County,Georgia,2/24/2022,"$455,930.00 ",0.27,Residential,2021,2162,$210.88 ,05662 Lancaster,34.0110911,-83.9840376
82,82,08065 000295,5315 SCHOONER CT,Hall County,Georgia,2/24/2022,"$422,765.00 ",0.15,Residential,2021,2062,$205.03 ,08065 Stephens Point,34.2425232,-83.9112486
83,83,08100 001174,6019 PARK BAY CT,Hall County,Georgia,2/24/2022,"$335,100.00 ",0.28,Residential,2021,2863,$117.05 ,08105 PARK WALK AT LANIER,34.2134578,-83.9231364
84,84,10010 000015,6040 BLUEWATER BLVD,Hall County,Georgia,2/24/2022,"$697,500.00 ",1.79,Residential,2021,0,$0.00 ,L47001 - DOCKSIDE COVE,34.3821485,-83.9670219
85,85,08075 002050A,5622 BARBERRY AVE,Hall County,Georgia,2/24/2022,"$324,990.00 ",0.12,Residential,2021,2211,$146.99 ,08075 Prescott,34.2206923,-83.9035122
86,86,08075 002051A,5626 BARBERRY AVE,Hall County,Georgia,2/24/2022,"$327,990.00 ",0.12,Residential,2021,2616,$125.38 ,08075 Prescott,34.2206923,-83.9035122
87,87,09126 000099,2011 RIVERWOOD DR,Hall County,Georgia,2/24/2022,"$699,000.00 ",1.22,Residential,2021,3480,$200.86 ,L37031 RIVERWOOD,34.3389832,-83.8105261
88,88,08024 005330,4328 SW ROCKROSE GREEN WAY,Hall County,Georgia,2/23/2022,"$400,000.00 ",0.19,Residential,2020,2056,$194.55 ,08018A Chestnut Park @ MM,34.2505753,-83.8714266
89,89,15047G000062,6875 SCARLET OAK WAY,Hall County,Georgia,2/23/2022,"$452,985.00 ",0.15,Residential,2021,2748,$164.84 ,05037K STERLING KNUTSON,34.1571762,-83.9137314
90,90,08075 002049A,5618 BARBERRY AVE,Hall County,Georgia,2/23/2022,"$340,990.00 ",0.14,Residential,2021,2496,$136.61 ,08075 Prescott,34.2206923,-83.9035122
91,91,15041 000373,5636 WILLOW SPRINGS PL,Hall County,Georgia,2/22/2022,"$797,293.00 ",0.18,Residential,2021,2622,$304.08 ,05013A DEL WEBB @ CHATEAU ELAN,34.1116669,-83.8525162
92,92,15042 000581,7045 BRANCH CREEK CV,Hall County,Georgia,2/22/2022,"$416,475.00 ",0.16,Residential,2021,2124,$196.08 ,05662 Lancaster,34.0110911,-83.9840376
93,93,15042 000628,6832 BENJAMIN DR,Hall County,Georgia,2/22/2022,"$475,855.00 ",0.31,Residential,2021,3398,$140.04 ,05661 Cambridge,34.1425148,-83.8880078
94,94,08065 000345,5138 WATCHMANS CV,Hall County,Georgia,2/18/2022,"$399,800.00 ",0.16,Residential,2021,1939,$206.19 ,08065 Stephens Point,34.2424616,-83.9100071
95,95,10028 000067,5904 WATERTON CT,Hall County,Georgia,2/18/2022,"$420,000.00 ",0.68,Residential,2020,3080,$136.36 ,01026 GRANT STATION,34.3803171,-83.950507
96,96,15042 000634,6907 MANCHESTER DR,Hall County,Georgia,2/18/2022,"$443,780.00 ",0.35,Residential,2021,3454,$128.48 ,05661 Cambridge,34.143152,-83.887425
97,97,10034 002012,3756 LEACH RD,Hall County,Georgia,2/18/2022,"$220,000.00 ",0.59,Residential,2022,1344,$0.00 ,01025 OFF LAWSON WHELCHEL/LEACH/WILLIE ROBINSON RD,34.354828,-83.936683
98,98,15047G000074,7029 BLACKBIRD CT,Hall County,Georgia,2/18/2022,"$441,985.00 ",0.21,Residential,2021,2748,$160.84 ,05037K STERLING KNUTSON,34.1568355,-83.9155935
99,99,08111 003292,5928 SCREECH OWL DR,Hall County,Georgia,2/18/2022,"$363,990.00 ",0.14,Residential,2021,2613,$139.30 ,08111 Summit Lake,34.1921536,-83.9255252
100,100,08111 003282,5992 SCREECH OWL DR,Hall County,Georgia,2/18/2022,"$407,990.00 ",0.19,Residential,2021,2872,$142.06 ,08111 Summit Lake,34.1907368,-83.9259312
101,101,15047G000073,7019 BLACKBIRD CT,Hall County,Georgia,2/17/2022,"$430,985.00 ",0.15,Residential,2021,2535,$170.01 ,05037K STERLING KNUTSON,34.1572582,-83.9153866
102,102,10017 000152,7018 HAMMOCK TRL,Hall County,Georgia,2/17/2022,"$551,900.00 ",0.36,Residential,2021,1993,$276.92 ,03900A Marina Bay Hammock Trail,34.3533439,-83.9619023
103,103,08065 000350,5118 WATCHMANS CV,Hall County,Georgia,2/16/2022,"$408,170.00 ",0.16,Residential,2021,1937,$210.72 ,08065 Stephens Point,34.2418335,-83.9095519
104,104,08065 000351,5114 WATCHMANS CV,Hall County,Georgia,2/16/2022,"$432,960.00 ",0.16,Residential,2021,2744,$157.78 ,08065 Stephens Point,34.2416996,-83.9094691
105,105,08111 003065,5628 WILD OLIVE DR,Hall County,Georgia,2/16/2022,"$410,000.00 ",0.14,Residential,2020,2850,$143.86 ,08111 Summit Lake,34.1963214,-83.9297433
106,106,15042 000582,7041 BRANCH CREEK CV,Hall County,Georgia,2/16/2022,"$488,470.00 ",0.19,Residential,2021,3070,$159.11 ,05662 Lancaster,34.0110911,-83.9840376
107,107,01086 003002,1464 NE RIVERSIDE DR,Hall County,Georgia,2/16/2022,"$165,000.00 ",0.49,Residential,2022,3484,$47.36 ,00280 RIVERSIDE DRIVE AREA,34.324125,-83.8288957
108,108,15042 000493,7007 KEMPTON CT,Hall County,Georgia,2/16/2022,"$475,200.00 ",0.22,Residential,2021,3180,$149.43 ,05662 Lancaster,34.1385028,-83.8895567
109,109,08065 000343,5146 WATCHMANS CV,Hall County,Georgia,2/15/2022,"$449,560.00 ",0.16,Residential,2021,2758,$163.00 ,08065 Stephens Point,34.2426861,-83.9101726
110,110,12127 000039,8617 DECOY LN,Hall County,Georgia,2/15/2022,"$464,900.00 ",1,Residential,2021,3201,$145.24 ,03034 MALLARD VIEW,34.4623173,-83.7183227
111,111,15047G000075,7035 BLACKBIRD CT,Hall County,Georgia,2/15/2022,"$402,485.00 ",0.22,Residential,2021,2464,$163.35 ,05037K STERLING KNUTSON,34.1566561,-83.9154693
112,112,08065 000348,5126 WATCHMANS CV,Hall County,Georgia,2/15/2022,"$452,380.00 ",0.16,Residential,2021,2826,$160.08 ,08065 Stephens Point,34.242058,-83.9097174
113,113,08075 002003A,5412 BARBERRY AVE,Hall County,Georgia,2/15/2022,"$323,990.00 ",0.14,Residential,2021,2228,$145.42 ,08075 Prescott,34.219816,-83.9078552
