Block Group,HH_below Poverty_Value,Percentage of 2020 Total Households (ACS 5-Yr)
130119701.001,72,20.22%
130119701.002,20,5.46%
130119701.003,23,3.03%
130119701.004,275,44.35%
130119702.001,32,10.39%
130119702.003,49,9.44%
130119702.004,116,20.10%
130119703.001,32,3.68%
130119703.002,131,21.16%
130119703.003,2,1.09%
130131801.032,15,2.34%
130570901.011,56,10.41%
130570901.012,62,8.01%
130570901.013,52,13.40%
130570901.022,24,9.41%
130570901.023,28,7.53%
130570901.031,14,1.85%
130570904.021,0,0.00%
130570905.031,0,0.00%
130570905.032,29,4.49%
130570905.033,139,23.52%
130570905.041,0,0.00%
130570905.042,0,0.00%
130570905.051,0,0.00%
130570905.052,0,0.00%
130570905.053,0,0.00%
130570905.061,93,14.24%
130570905.062,57,6.47%
130570905.071,15,2.41%
130570905.072,0,0.00%
130570906.031,0,0.00%
130570906.033,30,4.69%
130570906.042,77,14.50%
130570908.051,29,6.36%
130570908.052,76,14.15%
130570908.091,25,3.73%
130570908.092,45,6.24%
130570908.101,12,2.15%
130570908.102,59,7.66%
130570909.111,0,0.00%
130859701.021,34,5.09%
130859701.022,129,15.89%
130859701.032,37,4.92%
130859702.031,16,2.09%
130859702.032,19,2.14%
130859702.041,101,13.47%
130859702.042,55,8.21%
130859702.051,60,22.30%
130859702.052,146,15.96%
130859702.061,53,8.36%
130859702.062,14,2.88%
130859702.063,125,17.17%
131171301.011,31,3.75%
131171301.012,10,1.18%
131171301.021,35,8.60%
131171301.022,18,4.17%
131171301.031,64,16.75%
131171301.032,30,5.52%
131171301.033,23,6.17%
131171301.041,61,11.15%
131171301.042,0,0.00%
131171301.043,23,4.86%
131171301.051,185,19.98%
131171302.011,102,15.89%
131171302.012,7,1.13%
131171302.013,47,8.23%
131171302.021,0,0.00%
131171302.022,23,4.52%
131171302.023,10,1.66%
131171302.031,48,4.77%
131171302.032,76,14.15%
131171302.033,47,13.58%
131171302.041,46,3.56%
131171302.042,29,4.37%
131171302.043,0,0.00%
131171302.051,58,9.65%
131171302.052,33,4.96%
131171302.053,57,21.35%
131171303.011,60,5.96%
131171303.012,32,6.26%
131171303.013,0,0.00%
131171303.021,15,2.17%
131171303.022,0,0.00%
131171303.023,36,3.82%
131171303.031,0,0.00%
131171303.032,17,3.92%
131171303.041,9,1.23%
131171303.042,9,0.82%
131171303.051,0,0.00%
131171303.052,13,1.44%
131171303.053,29,4.07%
131171303.061,47,5.22%
131171303.062,90,9.59%
131171303.071,77,5.89%
131171303.072,0,0.00%
131171304.061,77,10.19%
131171304.062,41,3.93%
131171304.063,48,6.32%
131171304.091,50,11.01%
131171304.092,113,12.71%
131171304.101,108,8.63%
131171304.102,129,18.17%
131171304.103,13,1.15%
131171304.111,14,4.32%
131171304.112,20,4.63%
131171304.121,85,16.83%
131171304.122,35,5.14%
131171304.131,94,17.18%
131171304.132,61,10.43%
131171304.141,26,2.91%
131171304.142,6,1.18%
131171304.151,26,5.68%
131171304.152,79,14.58%
131171305.031,12,1.71%
131171305.032,31,6.14%
131171305.041,73,11.81%
131171305.042,36,4.55%
131171305.051,32,6.72%
131171305.052,6,1.03%
131171305.061,8,2.12%
131171305.062,45,5.22%
131171305.071,39,7.05%
131171305.072,21,3.05%
131171305.081,12,1.97%
131171305.082,22,1.91%
131171305.091,41,4.53%
131171305.092,22,3.30%
131171305.111,18,2.12%
131171305.112,11,1.22%
131171305.121,0,0.00%
131171306.011,44,4.31%
131171306.012,0,0.00%
131171306.013,31,7.16%
131171306.021,255,24.40%
131171306.022,49,4.88%
131171306.031,9,1.66%
131171306.032,0,0.00%
131171306.033,71,3.84%
131171306.041,4,1.11%
131171306.051,20,2.98%
131171306.052,55,7.13%
131171306.071,10,0.81%
131171306.072,60,12.10%
131171306.073,52,5.19%
131171306.091,30,6.91%
131171306.092,105,13.65%
131171306.093,6,0.91%
131171306.112,35,3.23%
131171306.131,19,1.98%
131171306.132,41,3.72%
131171306.141,15,3.36%
131210115.071,8,2.62%
131210115.072,25,4.22%
131210115.073,16,6.96%
131210115.081,0,0.00%
131210115.082,0,0.00%
131210115.091,0,0.00%
131210115.103,0,0.00%
131210115.112,0,0.00%
131210115.141,0,0.00%
131210115.142,59,10.77%
131210115.151,0,0.00%
131210115.152,14,3.57%
131210116.411,21,3.13%
131210116.452,0,0.00%
131210116.453,0,0.00%
131210116.601,113,15.27%
131210116.602,17,1.69%
131210116.611,34,13.39%
131210116.612,0,0.00%
131350501.051,41,14.96%
131350501.052,6,0.84%
131350501.053,327,49.25%
131350501.101,68,6.83%
131350501.102,180,20.52%
131350501.111,35,5.99%
131350501.112,52,30.41%
131350501.121,88,19.73%
131350501.122,147,14.77%
131350501.151,0,0.00%
131350501.153,83,20.15%
131350501.161,18,4.75%
131350501.163,0,0.00%
131350501.164,20,3.38%
131350501.171,77,10.34%
131350501.172,0,0.00%
131350501.201,14,4.98%
131350501.202,11,2.58%
131350501.211,86,10.00%
131350501.212,26,5.02%
131350501.213,35,11.48%
131350501.214,15,5.05%
131350506.151,19,4.15%
131350506.171,0,0.00%
131350506.175,107,13.39%
131350506.311,37,8.83%
131350506.312,36,9.00%
131350506.314,512,57.53%
131350506.351,0,0.00%
131370006.011,37,7.36%
131370006.013,94,20.89%
131370006.014,54,22.04%
131390001.011,132,16.26%
131390001.012,97,9.14%
131390001.021,88,12.39%
131390001.022,26,4.99%
131390002.031,43,5.36%
131390002.032,78,10.21%
131390002.041,45,7.03%
131390002.042,34,4.05%
131390002.051,73,9.26%
131390002.061,58,9.18%
131390002.062,13,2.80%
131390003.031,31,3.37%
131390003.032,36,18.18%
131390003.041,95,13.29%
131390003.042,24,4.15%
131390003.051,19,4.09%
131390003.052,41,5.34%
131390003.053,73,20.56%
131390003.061,54,13.64%
131390003.062,47,9.53%
131390003.071,13,1.72%
131390003.072,40,4.97%
131390004.011,0,0.00%
131390004.012,54,7.22%
131390004.021,0,0.00%
131390004.022,74,17.87%
131390005.011,0,0.00%
131390005.012,50,7.55%
131390005.013,14,3.13%
131390005.021,240,41.10%
131390005.022,138,16.29%
131390006.011,0,0.00%
131390006.012,169,27.44%
131390006.013,66,18.08%
131390006.021,68,14.50%
131390006.022,51,5.88%
131390007.021,36,5.05%
131390007.022,214,36.52%
131390007.031,287,43.03%
131390007.032,91,17.40%
131390007.041,54,12.27%
131390007.042,136,34.09%
131390008.001,118,29.72%
131390008.002,124,31.39%
131390008.003,225,51.72%
131390009.011,65,8.46%
131390009.012,10,1.84%
131390009.021,85,10.56%
131390009.022,80,14.31%
131390010.041,47,7.87%
131390010.042,141,22.63%
131390010.051,0,0.00%
131390010.052,12,1.77%
131390010.061,49,5.57%
131390010.062,95,23.69%
131390010.071,208,27.33%
131390010.081,198,47.03%
131390010.082,39,14.94%
131390010.083,127,22.16%
131390011.011,145,39.94%
131390011.012,178,31.12%
131390011.013,144,42.73%
131390011.021,102,23.23%
131390011.022,148,26.91%
131390012.021,7,4.27%
131390012.022,246,34.17%
131390012.023,174,49.43%
131390012.024,32,10.00%
131390012.031,90,16.85%
131390012.041,31,6.77%
131390012.042,117,23.26%
131390012.043,24,9.88%
131390013.021,105,11.96%
131390013.022,66,7.57%
131390013.031,115,26.38%
131390013.032,18,3.11%
131390013.041,0,0.00%
131390013.042,143,16.61%
131390014.021,23,9.16%
131390014.022,48,5.55%
131390014.023,71,10.53%
131390014.041,71,23.67%
131390014.042,69,37.70%
131390014.043,33,7.11%
131390014.044,71,9.39%
131390014.051,11,3.30%
131390014.052,47,12.43%
131390014.061,72,8.20%
131390014.062,40,11.02%
131390015.011,66,10.11%
131390015.012,35,7.17%
131390015.013,66,8.84%
131390015.021,19,2.52%
131390015.022,41,4.63%
131390016.031,35,6.04%
131390016.032,20,4.20%
131390016.033,13,2.50%
131390016.051,22,5.46%
131390016.052,37,5.85%
131390016.053,5,1.38%
131390016.061,32,6.13%
131390016.062,61,7.35%
131390016.071,242,28.88%
131390016.072,10,1.29%
131390016.073,22,5.79%
131390016.091,0,0.00%
131390016.092,0,0.00%
131390016.093,0,0.00%
131390016.101,0,0.00%
131390016.102,30,10.10%
131390016.111,42,5.68%
131390016.112,0,0.00%
131390016.121,7,1.03%
131390016.122,21,3.93%
131570101.041,62,9.81%
131570101.042,38,6.32%
131570101.051,0,0.00%
131570101.052,54,8.71%
131570101.061,75,13.04%
131570101.062,77,16.42%
131570101.071,0,0.00%
131570101.081,54,8.26%
131570101.082,83,14.56%
131570101.091,0,0.00%
131570101.092,12,1.48%
131570102.001,21,9.25%
131570102.002,75,10.81%
131570102.003,73,13.13%
131570102.004,76,24.60%
131570103.001,57,10.20%
131570106.011,68,14.91%
131570106.013,0,0.00%
131570107.011,171,22.77%
131570107.012,0,0.00%
131570107.041,15,3.84%
131570107.042,0,0.00%
131570107.051,0,0.00%
131570107.052,0,0.00%
131570107.053,0,0.00%
131570107.061,0,0.00%
131570107.062,107,34.97%
131570107.063,112,15.80%
131879601.042,0,0.00%
131879601.043,31,4.68%
131879602.051,169,13.62%
131879602.061,48,21.24%
131879602.062,75,13.35%
132270501.011,15,1.22%
132270501.021,21,5.11%
132270501.024,38,6.46%
132270502.021,57,12.75%
132270502.022,34,12.69%
132270505.001,95,14.64%
132270506.011,28,8.67%
132270506.012,20,2.64%
132270506.013,65,8.86%
132270506.021,0,0.00%
132270506.022,91,20.82%
