Block Group,2022 Generation Z Pop
130119701.001,256
130119701.002,180
130119701.003,313
130119701.004,216
130119702.001,205
130119702.002,237
130119702.003,320
130119702.004,293
130119703.001,411
130119703.002,322
130119703.003,194
130119704.001,444
130119704.002,334
130131801.032,449
130570901.011,218
130570901.012,379
130570901.013,308
130570901.022,256
130570901.023,304
130570901.031,491
130570904.021,439
130570905.031,261
130570905.032,411
130570905.033,326
130570905.041,693
130570905.042,738
130570905.051,528
130570905.052,570
130570905.053,448
130570905.061,485
130570905.062,587
130570905.071,269
130570905.072,203
130570906.031,531
130570906.033,445
130570906.042,424
130570908.051,503
130570908.052,322
130570908.081,314
130570908.083,850
130570908.091,330
130570908.092,429
130570908.101,509
130570908.102,610
130570909.111,531
130570909.122,309
130859701.011,39
130859701.012,55
130859701.021,500
130859701.022,615
130859701.031,171
130859701.032,372
130859702.031,376
130859702.032,488
130859702.041,545
130859702.042,323
130859702.051,181
130859702.052,774
130859702.061,416
130859702.062,255
130859702.063,389
131171301.011,604
131171301.012,495
131171301.021,404
131171301.022,313
131171301.031,397
131171301.032,381
131171301.033,434
131171301.041,448
131171301.042,330
131171301.043,279
131171301.051,663
131171302.011,480
131171302.012,498
131171302.013,519
131171302.021,362
131171302.022,674
131171302.023,582
131171302.031,916
131171302.032,416
131171302.033,311
131171302.041,"1,069"
131171302.042,532
131171302.043,258
131171302.051,707
131171302.052,538
131171302.053,295
131171303.011,771
131171303.012,414
131171303.013,662
131171303.021,792
131171303.022,"1,144"
131171303.023,855
131171303.031,719
131171303.032,357
131171303.041,641
131171303.042,"1,315"
131171303.051,415
131171303.052,866
131171303.053,765
131171303.061,597
131171303.062,757
131171303.071,"1,189"
131171303.072,788
131171304.061,545
131171304.062,604
131171304.063,933
131171304.091,173
131171304.092,522
131171304.101,790
131171304.102,511
131171304.103,838
131171304.111,456
131171304.112,347
131171304.121,338
131171304.122,620
131171304.131,271
131171304.132,491
131171304.141,"1,011"
131171304.142,423
131171304.151,632
131171304.152,506
131171305.031,338
131171305.032,267
131171305.041,429
131171305.042,362
131171305.051,229
131171305.052,325
131171305.061,286
131171305.062,598
131171305.071,312
131171305.072,318
131171305.081,823
131171305.082,740
131171305.091,488
131171305.092,320
131171305.111,757
131171305.112,736
131171305.121,"1,338"
131171306.011,945
131171306.012,316
131171306.013,501
131171306.021,835
131171306.022,860
131171306.031,531
131171306.032,642
131171306.033,"1,767"
131171306.041,381
131171306.051,580
131171306.052,617
131171306.071,"1,220"
131171306.072,294
131171306.073,"1,262"
131171306.091,736
131171306.092,861
131171306.093,708
131171306.112,"1,001"
131171306.131,401
131171306.132,"1,242"
131171306.141,274
131198902.011,285
131198902.012,63
131198902.013,246
131198903.003,271
131210115.071,535
131210115.072,547
131210115.073,303
131210115.081,350
131210115.082,790
131210115.091,257
131210115.103,278
131210115.112,433
131210115.141,394
131210115.142,502
131210115.151,366
131210115.152,379
131210116.411,484
131210116.452,239
131210116.453,463
131210116.601,516
131210116.602,572
131210116.611,214
131210116.612,330
131230805.001,210
131350501.051,300
131350501.052,740
131350501.053,455
131350501.101,775
131350501.102,533
131350501.111,408
131350501.112,302
131350501.121,534
131350501.122,848
131350501.151,408
131350501.153,299
131350501.161,628
131350501.163,359
131350501.164,489
131350501.171,607
131350501.201,340
131350501.202,305
131350501.211,366
131350501.212,393
131350501.213,454
131350501.214,494
131350506.151,435
131350506.171,552
131350506.175,529
131350506.311,420
131350506.312,430
131350506.314,434
131350506.351,493
131370002.011,421
131370004.001,289
131370004.002,225
131370004.003,268
131370004.004,405
131370005.011,341
131370005.012,239
131370005.021,486
131370005.022,305
131370005.023,836
131370006.011,410
131370006.012,176
131370006.013,245
131370006.014,404
131370006.031,286
131370006.032,327
131370006.041,317
131370006.042,551
131370006.043,443
131370006.044,311
131390001.011,628
131390001.012,643
131390001.021,488
131390001.022,339
131390002.031,493
131390002.032,425
131390002.041,472
131390002.042,475
131390002.051,667
131390002.061,444
131390002.062,397
131390003.031,284
131390003.032,182
131390003.041,502
131390003.042,467
131390003.051,232
131390003.052,534
131390003.053,127
131390003.061,176
131390003.062,274
131390003.071,388
131390003.072,496
131390004.011,334
131390004.012,474
131390004.021,331
131390004.022,349
131390005.011,147
131390005.012,515
131390005.013,166
131390005.021,148
131390005.022,542
131390006.011,120
131390006.012,238
131390006.013,245
131390006.021,215
131390006.022,651
131390007.021,953
131390007.022,658
131390007.031,472
131390007.032,578
131390007.041,688
131390007.042,369
131390008.001,199
131390008.002,294
131390008.003,622
131390009.011,334
131390009.012,361
131390009.021,356
131390009.022,349
131390010.041,331
131390010.042,474
131390010.051,651
131390010.052,475
131390010.061,409
131390010.062,302
131390010.071,673
131390010.081,526
131390010.082,278
131390010.083,389
131390011.011,472
131390011.012,613
131390011.013,555
131390011.021,504
131390011.022,"1,028"
131390012.021,551
131390012.022,664
131390012.023,307
131390012.024,374
131390012.031,726
131390012.041,308
131390012.042,748
131390012.043,462
131390013.021,732
131390013.022,505
131390013.031,282
131390013.032,391
131390013.041,207
131390013.042,704
131390014.021,176
131390014.022,484
131390014.023,396
131390014.041,388
131390014.042,162
131390014.043,398
131390014.044,575
131390014.051,437
131390014.052,224
131390014.061,944
131390014.062,340
131390015.011,516
131390015.012,252
131390015.013,341
131390015.021,351
131390015.022,465
131390016.031,481
131390016.032,412
131390016.033,364
131390016.051,478
131390016.052,463
131390016.053,404
131390016.061,422
131390016.062,908
131390016.071,474
131390016.072,663
131390016.073,355
131390016.091,306
131390016.092,538
131390016.093,452
131390016.101,566
131390016.102,228
131390016.111,440
131390016.112,816
131390016.121,441
131390016.122,195
131570101.041,768
131570101.042,418
131570101.051,373
131570101.052,529
131570101.061,559
131570101.062,392
131570101.071,478
131570101.081,454
131570101.082,458
131570101.091,525
131570101.092,655
131570102.001,129
131570102.002,319
131570102.003,367
131570102.004,235
131570103.001,282
131570103.002,147
131570103.003,254
131570103.004,550
131570104.001,264
131570104.002,324
131570104.003,423
131570104.004,214
131570105.002,202
131570105.003,374
131570105.004,216
131570105.005,292
131570106.011,374
131570106.013,322
131570107.011,306
131570107.012,198
131570107.041,448
131570107.042,512
131570107.051,309
131570107.052,616
131570107.053,367
131570107.061,272
131570107.062,221
131570107.063,464
131879601.031,254
131879601.032,408
131879601.041,246
131879601.042,180
131879601.043,443
131879601.051,220
131879601.052,207
131879601.062,490
131879602.031,418
131879602.032,185
131879602.033,220
131879602.041,"2,373"
131879602.042,164
131879602.051,626
131879602.052,228
131879602.053,298
131879602.061,125
131879602.062,410
131879602.063,172
131879602.064,"1,757"
131950201.001,199
131950201.002,417
131950201.003,241
131950201.004,268
132270501.011,212
132270501.021,48
132270501.022,48
132270501.023,70
132270501.024,139
132270502.012,249
132270502.013,428
132270502.021,266
132270502.022,202
132270502.023,229
132270503.001,110
132270505.001,447
132270506.011,195
132270506.012,331
132270506.013,404
132270506.021,110
132270506.022,329
132579701.011,189
132579703.011,186
132579703.012,212
132579703.014,237
132579703.022,292
132579704.011,345
132579704.012,308
133119502.063,477
133119502.071,406
133119502.072,246
133119502.073,334
133119503.011,311
133119503.012,553
133119503.021,179
133119503.022,254
