Block Group,2027 Total Population
130119702.001,"1,000"
130119702.003,"1,499"
130119702.004,"1,376"
130119703.001,"2,211"
130119703.002,"1,863"
130119703.003,934
130131801.031,"2,203"
130131801.032,"1,944"
130131801.033,"1,844"
130131801.041,"3,527"
130131801.051,"1,517"
130131801.052,"1,441"
130131801.061,"1,747"
130131801.062,"1,313"
130131801.071,"1,811"
130131801.072,"2,547"
130131802.053,"2,082"
130131802.061,"1,689"
130131802.062,"1,733"
130131803.011,"3,067"
130131803.021,"2,820"
130131803.022,"1,213"
130131803.023,"1,844"
130131803.024,"1,454"
130131803.031,"3,647"
130131803.032,"2,613"
130131804.012,"2,799"
130131804.013,"2,271"
130131804.024,"1,431"
130570901.011,"1,128"
130570901.012,"1,886"
130570901.013,"1,547"
130570901.023,"1,501"
130570901.031,"2,445"
130570904.021,"2,099"
130570905.031,"1,310"
130570905.032,"2,088"
130570905.033,"1,858"
130570905.041,"2,779"
130570905.042,"3,073"
130570905.051,"2,039"
130570905.052,"2,362"
130570905.053,"1,843"
130570905.061,"2,808"
130570905.062,"2,695"
130570905.071,"1,291"
130570905.072,"1,020"
130570906.031,"2,349"
130570906.033,"1,810"
130570906.042,"1,968"
130570908.051,"2,305"
130570908.052,"1,427"
130570908.083,"3,806"
130570908.091,"1,929"
130570908.092,"2,332"
130570908.101,"2,376"
130570908.102,"2,769"
130570909.111,"2,204"
130670303.354,"1,569"
130670303.431,"1,803"
130670303.432,"2,032"
130670303.433,"1,023"
130670303.601,"1,435"
130670303.602,"1,063"
130859701.021,"2,512"
130859702.032,"2,448"
130859702.041,"2,948"
130859702.042,"1,571"
130859702.052,"5,211"
130859702.061,"2,110"
130859702.063,"1,772"
131171301.011,"2,689"
131171301.012,"2,725"
131171301.021,"1,777"
131171301.022,"1,415"
131171301.031,"1,841"
131171301.032,"1,715"
131171301.033,"2,294"
131171301.041,"1,889"
131171301.042,"1,586"
131171301.043,"1,500"
131171301.051,"2,901"
131171302.011,"2,231"
131171302.012,"3,248"
131171302.013,"2,761"
131171302.021,"1,506"
131171302.022,"3,089"
131171302.023,"2,126"
131171302.031,"3,779"
131171302.032,"2,002"
131171302.033,"1,539"
131171302.041,"4,847"
131171302.042,"2,037"
131171302.043,991
131171302.051,"2,866"
131171302.052,"2,877"
131171302.053,"1,610"
131171303.011,"3,414"
131171303.012,"1,884"
131171303.013,"2,839"
131171303.021,"3,060"
131171303.022,"3,910"
131171303.023,"3,473"
131171303.031,"3,173"
131171303.032,"2,028"
131171303.041,"2,890"
131171303.042,"5,219"
131171303.051,"1,997"
131171303.052,"3,175"
131171303.053,"2,723"
131171303.061,"2,734"
131171303.062,"3,199"
131171303.071,"5,784"
131171303.072,"3,178"
131171304.061,"2,226"
131171304.062,"2,764"
131171304.063,"4,073"
131171304.091,950
131171304.092,"2,709"
131171304.101,"3,793"
131171304.102,"2,767"
131171304.103,"3,741"
131171304.111,"1,900"
131171304.112,"1,725"
131171304.121,"1,595"
131171304.122,"2,501"
131171304.131,"1,360"
131171304.132,"2,216"
131171304.141,"3,944"
131171304.142,"1,889"
131171304.151,"2,694"
131171304.152,"2,469"
131171305.031,"1,810"
131171305.032,"1,434"
131171305.041,"2,244"
131171305.042,"2,146"
131171305.051,"1,437"
131171305.052,"1,709"
131171305.061,"1,805"
131171305.062,"2,430"
131171305.071,"1,856"
131171305.072,"2,219"
131171305.081,"3,026"
131171305.082,"3,374"
131171305.091,"2,856"
131171305.092,"2,156"
131171305.111,"3,285"
131171305.112,"2,736"
131171305.121,"5,902"
131171306.011,"4,227"
131171306.012,"1,335"
131171306.013,"2,212"
131171306.021,"3,630"
131171306.022,"3,396"
131171306.031,"2,091"
131171306.032,"2,453"
131171306.033,"6,251"
131171306.041,"1,434"
131171306.042,"1,613"
131171306.043,"2,492"
131171306.051,"2,660"
131171306.052,"2,615"
131171306.061,"4,476"
131171306.062,"1,776"
131171306.071,"4,205"
131171306.072,"1,733"
131171306.073,"4,460"
131171306.081,"2,767"
131171306.082,"4,405"
131171306.091,"2,379"
131171306.092,"2,933"
131171306.093,"2,587"
131171306.101,"2,991"
131171306.102,"4,624"
131171306.111,"1,702"
131171306.112,"3,768"
131171306.131,"2,852"
131171306.132,"4,471"
131171306.141,"1,142"
131171306.142,"3,110"
131171306.151,"1,054"
131171306.152,"2,789"
131210114.161,"2,043"
131210114.162,"2,116"
131210114.163,"1,273"
131210114.164,976
131210114.171,"1,244"
131210114.172,"1,433"
131210114.173,"1,698"
131210114.174,690
131210114.191,"1,701"
131210114.192,"2,005"
131210114.193,825
131210114.194,"1,195"
131210114.211,"1,339"
131210114.212,712
131210114.213,"1,493"
131210114.214,683
131210114.221,"1,151"
131210114.223,"1,257"
131210114.231,"1,112"
131210114.232,"1,829"
131210114.233,"1,481"
131210114.234,"1,071"
131210114.243,531
131210114.244,"1,917"
131210114.261,"1,217"
131210114.262,"1,155"
131210114.281,"1,088"
131210114.282,"1,650"
131210114.291,817
131210114.292,"2,237"
131210114.293,800
131210114.294,"1,790"
131210114.301,"1,624"
131210114.302,"1,417"
131210114.303,"1,461"
131210114.311,873
131210114.312,"1,001"
131210114.321,"2,853"
131210114.331,837
131210114.332,"1,173"
131210114.341,"1,509"
131210114.342,"1,812"
131210114.351,767
131210114.352,"1,919"
131210114.353,"1,554"
131210114.361,818
131210114.371,"1,365"
131210114.372,873
131210114.373,985
131210114.381,"1,042"
131210114.382,"1,150"
131210114.383,"1,006"
131210114.384,"1,331"
131210114.411,"1,088"
131210114.412,"1,694"
131210114.413,"1,256"
131210114.421,"1,047"
131210114.422,"1,214"
131210114.431,"1,451"
131210114.432,"1,785"
131210114.441,"1,816"
131210114.442,"1,877"
131210114.451,"1,418"
131210114.452,"1,807"
131210114.461,"1,135"
131210114.462,788
131210114.463,"1,473"
131210115.051,"1,567"
131210115.052,736
131210115.053,"1,879"
131210115.071,"1,956"
131210115.072,"2,012"
131210115.073,"1,093"
131210115.081,"1,340"
131210115.082,"3,233"
131210115.091,"1,102"
131210115.092,"1,552"
131210115.101,"2,092"
131210115.102,"3,012"
131210115.103,"1,031"
131210115.111,"1,444"
131210115.112,"1,465"
131210115.121,"1,619"
131210115.122,"1,258"
131210115.131,"1,798"
131210115.132,"1,577"
131210115.141,"1,590"
131210115.142,"2,114"
131210115.151,"1,219"
131210115.152,"1,262"
131210116.121,889
131210116.122,"1,155"
131210116.123,"1,557"
131210116.181,"2,297"
131210116.182,800
131210116.183,"1,227"
131210116.241,"2,085"
131210116.242,"1,799"
131210116.271,"2,047"
131210116.272,461
131210116.273,"1,785"
131210116.281,"1,558"
131210116.282,"1,247"
131210116.291,"1,460"
131210116.292,"1,803"
131210116.293,"1,651"
131210116.301,"1,882"
131210116.302,"2,254"
131210116.311,"1,266"
131210116.312,526
131210116.313,941
131210116.314,"1,492"
131210116.321,"1,971"
131210116.322,"1,644"
131210116.331,919
131210116.332,"1,125"
131210116.333,"1,838"
131210116.341,"1,276"
131210116.342,"1,363"
131210116.351,956
131210116.352,870
131210116.353,"2,485"
131210116.361,"2,088"
131210116.371,768
131210116.372,"1,992"
131210116.381,"1,319"
131210116.382,"1,041"
131210116.383,"1,239"
131210116.384,"1,230"
131210116.391,"1,421"
131210116.392,867
131210116.401,"2,179"
131210116.402,"3,296"
131210116.411,"1,854"
131210116.412,"1,101"
131210116.413,"1,284"
131210116.421,"1,039"
131210116.422,"1,092"
131210116.423,"1,419"
131210116.431,"1,770"
131210116.432,"1,561"
131210116.433,"1,519"
131210116.441,"1,346"
131210116.442,"1,020"
131210116.443,"1,598"
131210116.451,980
131210116.452,"1,085"
131210116.453,"2,167"
131210116.461,"1,064"
131210116.462,"2,335"
131210116.471,"1,828"
131210116.472,690
131210116.473,"1,674"
131210116.474,"1,572"
131210116.481,"1,069"
131210116.482,"2,037"
131210116.491,"1,235"
131210116.492,"2,194"
131210116.493,"3,012"
131210116.501,"1,174"
131210116.502,"1,836"
131210116.503,"1,102"
131210116.511,549
131210116.512,"1,650"
131210116.521,"2,292"
131210116.522,"1,456"
131210116.531,934
131210116.532,"1,548"
131210116.533,997
131210116.541,"2,115"
131210116.542,563
131210116.551,"1,815"
131210116.552,"1,209"
131210116.561,"2,425"
131210116.562,"1,922"
131210116.571,"1,219"
131210116.572,"1,833"
131210116.581,"1,882"
131210116.582,"2,137"
131210116.591,767
131210116.592,"2,360"
131210116.601,"2,096"
131210116.602,"2,282"
131210116.611,837
131210116.612,"1,369"
131350501.051,"1,435"
131350501.052,"3,010"
131350501.053,"1,915"
131350501.101,"3,481"
131350501.102,"2,457"
131350501.111,"1,450"
131350501.112,"1,356"
131350501.121,"2,141"
131350501.122,"3,924"
131350501.131,"2,225"
131350501.132,"2,145"
131350501.133,"2,307"
131350501.141,977
131350501.142,"2,541"
131350501.151,"1,996"
131350501.152,988
131350501.153,"1,544"
131350501.161,"2,048"
131350501.162,"2,337"
131350501.163,"1,357"
131350501.164,"1,554"
131350501.171,"2,286"
131350501.172,"1,939"
131350501.181,"2,425"
131350501.182,"1,453"
131350501.191,"2,771"
131350501.192,"1,600"
131350501.193,"1,348"
131350501.201,"1,258"
131350501.202,"1,127"
131350501.211,"1,360"
131350501.212,"1,457"
131350501.213,"1,772"
131350501.214,"1,905"
131350502.051,"1,989"
131350502.052,"1,956"
131350502.053,"1,042"
131350502.231,"1,384"
131350502.232,"2,073"
131350502.233,"2,854"
131350502.241,"1,505"
131350502.242,"3,453"
131350502.251,"2,182"
131350502.252,"1,415"
131350502.253,998
131350502.261,"1,426"
131350502.262,"2,365"
131350502.311,"1,750"
131350502.312,"3,814"
131350502.321,833
131350502.322,"2,142"
131350502.331,"3,406"
131350502.341,"2,281"
131350502.342,"1,692"
131350502.351,"3,641"
131350502.352,865
131350502.353,"1,540"
131350502.382,"2,122"
131350502.391,"1,398"
131350502.392,"2,330"
131350502.393,"1,695"
131350502.401,"2,169"
131350502.402,"1,868"
131350502.411,"1,449"
131350502.412,"1,506"
131350502.413,"2,281"
131350502.421,"2,919"
131350502.422,"2,113"
131350502.431,"2,144"
131350502.432,935
131350502.433,"3,667"
131350502.441,"1,194"
131350502.442,"1,849"
131350505.281,"3,024"
131350505.282,"2,363"
131350505.291,"1,215"
131350505.292,"2,133"
131350505.293,"2,411"
131350505.493,"1,468"
131350505.651,"1,988"
131350505.652,"1,705"
131350505.653,919
131350505.662,"2,827"
131350505.722,"2,117"
131350505.732,"2,017"
131350505.781,"2,642"
131350505.782,"1,767"
131350505.791,"1,575"
131350505.792,"1,865"
131350505.793,"1,374"
131350505.831,"1,493"
131350505.841,"1,178"
131350505.842,"1,347"
131350505.843,633
131350505.844,"1,323"
131350506.111,"1,929"
131350506.112,"1,467"
131350506.113,"1,858"
131350506.121,"3,648"
131350506.122,"2,253"
131350506.131,"1,165"
131350506.132,"1,567"
131350506.133,"1,442"
131350506.141,"2,206"
131350506.142,"1,480"
131350506.151,"1,773"
131350506.152,583
131350506.161,"2,474"
131350506.162,"1,760"
131350506.171,"2,085"
131350506.172,"1,840"
131350506.173,"1,097"
131350506.174,"3,299"
131350506.175,"2,033"
131350506.181,"2,203"
131350506.182,"1,052"
131350506.183,"1,514"
131350506.191,"2,950"
131350506.192,"1,986"
131350506.193,"2,885"
131350506.201,"1,542"
131350506.202,"2,645"
131350506.211,"2,429"
131350506.212,"1,960"
131350506.273,"1,371"
131350506.281,"1,443"
131350506.282,"3,993"
131350506.283,"1,596"
131350506.291,"2,304"
131350506.301,"2,890"
131350506.302,"1,988"
131350506.311,"1,597"
131350506.312,"1,566"
131350506.313,"3,533"
131350506.314,"1,747"
131350506.321,"1,552"
131350506.322,"1,982"
131350506.331,965
131350506.332,"2,940"
131350506.341,"1,956"
131350506.342,"1,804"
131350506.343,"4,398"
131350506.351,"2,263"
131350506.352,"1,918"
131350506.361,"3,774"
131350506.362,907
131390001.012,"2,604"
131390001.021,"2,307"
131390001.022,"1,934"
131390002.051,"2,747"
131390003.042,"2,364"
131390003.052,"2,257"
131390003.061,"1,120"
131390003.062,"1,374"
131390003.071,"1,948"
131390003.072,"2,257"
131390004.011,"1,498"
131390004.012,"2,181"
131390004.021,"1,724"
131390005.011,997
131390005.012,"1,728"
131390005.013,988
131390005.021,926
131390005.022,"2,564"
131390006.011,567
131390006.012,"1,258"
131390006.013,"1,492"
131390006.021,"1,233"
131390006.022,"3,314"
131390007.021,"2,984"
131390007.022,"2,193"
131390007.031,"1,612"
131390007.032,"1,875"
131390007.041,"2,665"
131390007.042,"1,210"
131390008.001,763
131390008.002,"1,111"
131390008.003,"1,383"
131390009.011,"1,607"
131390009.012,"1,501"
131390009.021,"1,548"
131390009.022,"1,231"
131390010.041,"1,273"
131390010.042,"1,835"
131390010.051,"2,231"
131390010.052,"2,008"
131390010.061,"1,891"
131390010.062,"1,251"
131390010.071,"2,113"
131390010.081,"1,812"
131390010.082,"1,081"
131390010.083,"1,357"
131390011.011,"2,249"
131390011.012,"1,814"
131390011.013,"1,959"
131390011.021,"1,553"
131390011.022,"3,153"
131390012.021,"1,866"
131390012.022,"2,332"
131390012.023,"1,014"
131390012.024,"1,245"
131390012.031,"2,312"
131390012.041,"1,414"
131390012.042,"2,281"
131390012.043,"1,749"
131390013.021,"3,331"
131390013.022,"2,466"
131390013.031,"1,441"
131390013.032,"1,641"
131390013.041,860
131390013.042,"3,213"
131390014.021,"1,056"
131390014.022,"2,796"
131390014.023,"1,930"
131390014.041,"1,750"
131390014.042,842
131390014.043,"2,108"
131390014.044,"2,399"
131390014.051,"2,209"
131390014.052,974
131390014.061,"4,001"
131390014.062,"1,377"
131390015.011,"2,649"
131390015.012,"1,506"
131390015.013,"2,153"
131390015.021,"2,086"
131390015.022,"2,701"
131390016.031,"2,212"
131390016.032,"1,721"
131390016.033,"1,504"
131390016.051,"2,130"
131390016.052,"1,815"
131390016.053,"1,584"
131390016.061,"1,877"
131390016.062,"4,185"
131390016.071,"2,581"
131390016.072,"3,050"
131390016.073,"1,570"
131390016.091,"1,327"
131390016.092,"2,176"
131390016.093,"1,969"
131390016.101,"2,528"
131390016.102,922
131390016.111,"1,967"
131390016.112,"4,154"
131390016.121,"2,015"
131390016.122,954
131570101.041,"4,047"
131570101.042,"1,991"
131570101.051,"1,675"
131570101.052,"2,469"
131570101.061,"5,442"
131570101.062,"2,062"
131570101.071,"1,994"
131570101.072,"1,501"
131570101.073,"3,237"
131570101.081,"2,089"
131570101.082,"2,275"
131570101.091,"2,410"
131570101.092,"3,334"
131570102.001,648
131570102.002,"1,665"
131570102.003,"2,298"
131570102.004,"1,227"
131570103.001,"1,580"
131570106.011,"1,598"
131570106.012,"2,216"
131570106.013,"1,405"
131570106.022,"1,849"
131570106.023,"2,046"
131570107.011,"1,698"
131570107.012,926
131570107.031,"2,329"
131570107.032,"1,640"
131570107.041,"1,794"
131570107.042,"2,184"
131570107.051,"1,269"
131570107.052,"2,468"
131570107.053,"1,358"
131570107.061,"1,195"
131570107.062,996
131570107.063,"1,983"
130119701.001,"1,163"
130119701.002,898
130119701.003,"1,548"
130119701.004,962
130119702.002,"1,126"
130119704.001,"2,044"
130119704.002,"1,526"
130859701.011,693
130859701.012,"1,015"
130859701.022,"3,098"
130859701.031,881
130859701.032,"2,068"
130859702.031,"2,228"
130859702.051,823
130859702.062,"1,395"
131370002.011,"1,940"
131370004.001,"1,285"
131370004.002,"1,120"
131370004.003,"1,108"
131370004.004,"1,665"
131370005.011,"1,536"
131370005.012,988
131370005.021,"1,967"
131370005.022,"1,417"
131370005.023,"2,309"
131370006.011,"1,797"
131370006.012,869
131370006.013,"1,040"
131370006.014,"2,287"
131370006.031,"1,560"
131370006.032,"1,722"
131370006.041,"1,077"
131370006.042,"1,889"
131370006.043,"1,598"
131370006.044,"1,111"
131390001.011,"3,080"
131390002.031,"2,531"
131390002.032,"2,331"
131390002.041,"2,180"
131390002.042,"2,219"
131390002.061,"2,035"
131390002.062,"1,929"
131390003.031,"1,691"
131390003.032,896
131390003.041,"2,277"
131390003.051,"1,162"
131390003.053,793
131390004.022,"1,406"
131570103.002,733
131570103.003,"1,129"
131570103.004,"2,528"
131570104.001,"1,256"
131879601.031,"1,188"
131879601.032,"1,885"
131879601.041,"1,192"
131879601.042,955
131879601.043,"2,171"
131879601.051,"1,287"
131879601.062,"2,280"
131879602.031,"2,278"
131879602.032,997
131879602.033,"1,124"
131879602.041,"3,520"
131879602.042,876
131879602.051,"3,069"
131879602.052,"1,069"
131879602.053,"1,291"
131879602.061,647
131879602.062,"2,297"
131879602.063,"1,154"
131879602.064,"2,497"
132270501.011,"2,415"
132270501.021,597
132270501.022,501
132270501.024,"1,433"
132270506.021,598
132270506.022,"1,624"
132579704.012,"1,701"
133119502.071,"1,860"
133119502.072,"1,054"
133119502.073,"1,520"
133119503.011,"1,341"
133119503.012,"2,632"
133119503.021,876
133119503.022,"1,180"
