Parcel ID,Address,Sale Date,Sale Price,Acres,Parcel  Class ,Year  Built ,Square Ft ,Price Per  Square Ft ,Neighborhood
15047 002230,6985 RIVER ROCK DR,5/25/2022,"$487,232.00 ",0.15,Residential,2021,2034,$239.54,05037H HONEYCUTT
08065 000332,5192 WATCHMANS CV,5/23/2022,"$474,600.00 ",0.16,Residential,2021,2120,$223.87,08065 Stephens Point
08111 003368,5965 HOOT OWL LN,5/20/2022,"$358,990.00 ",0.11,Residential,2022,2424,$148.10,08111 Summit Lake
15047 002292,6987 SCENIC OVERLOOK TRCE,5/20/2022,"$651,006.00 ",0.32,Residential,2021,3075,$211.71,05037H HONEYCUTT
08065 000330,5200 WATCHMANS CV,5/18/2022,"$504,700.00 ",0.22,Residential,2021,2744,$183.93,08065 Stephens Point
10017 000179,7162 BLUEBIRD CV,5/16/2022,"$507,450.00 ",0.36,Residential,2021,1881,$269.78,03900A Marina Bay Hammock Trail
08024 006216,4461 SW MILL OAK WAY,5/13/2022,"$514,164.00 ",0.18,Residential,2021,3408,$150.87,08018B White Oak Park @ MM
15048 001068,3325 LONG CREEK DR,5/9/2022,"$620,000.00 ",0.19,Residential,2021,3373,$183.81,05934 Trinity Falls
10068 000133,3431 DOCKSIDE SHORES DR,5/6/2022,"$493,709.00 ",1.06,Residential,2021,2437,$202.59,L47019 - THE SHORES AT LYNNCLIFF COVE
10080 000016,4016 BELVEDERE DR,5/5/2022,"$265,000.00 ",1.02,Residential,2021,1528,$173.43,01730 Belvedere
10069 004013,3659 CASTOFF CT,5/4/2022,"$428,578.00 ",1.4,Residential,2021,3050,$140.52,L47019 - THE SHORES AT LYNNCLIFF COVE
08075 002212A,5188 BARBERRY AVE,4/29/2022,"$330,000.00 ",0.07,Residential,2021,1922,$171.70,08075 Prescott
08024 006217,4457 SW MILL OAK WAY,4/29/2022,"$412,962.00 ",0.18,Residential,2021,2178,$189.61,08018B White Oak Park @ MM
08134 000021,6204 WADE ORR RD,4/29/2022,"$546,062.00 ",0.8,Residential,2021,872,$626.22,08141 Veritas
08065 000302,5304 SCHOONER CT,4/27/2022,"$430,380.00 ",0.22,Residential,2021,2939,$146.44,08065 Stephens Point
08065 000290,5139 WATCHMANS CV,4/18/2022,"$425,550.00 ",0.16,Residential,2021,1916,$222.10,08065 Stephens Point
08118 002012,5908 MITCHELL ST,4/15/2022,"$609,500.00 ",0.32,Residential,2021,3146,$193.74,08979 Old Flowery Branch
08151 002078,5360 SUMMER OAK LN,4/14/2022,"$705,660.00 ",0.24,Residential,2021,3698,$190.82,08032 Summerlyn
08024 006182,4413 SW CHESTNUT OAK WAY,4/14/2022,"$529,186.00 ",0.17,Residential,2021,3160,$167.46,08018B White Oak Park @ MM
10017 000189,7145 BLUEBIRD CV,4/12/2022,"$547,042.00 ",0.38,Residential,2021,2077,$263.38,03900A Marina Bay Hammock Trail
12047 000073,4518 HIGHLAND GATE PKWY,3/31/2022,"$409,900.00 ",0.38,Residential,2021,2413,$169.87,03006 HIGHLAND GATES
12127 000038,8703 HARDWOOD TRL,3/31/2022,"$453,079.00 ",1,Residential,2021,3035,$149.28,03034 MALLARD VIEW
08118 002013,5904 MITCHELL ST,3/31/2022,"$618,400.00 ",0.32,Residential,2021,3286,$188.19,08979 Old Flowery Branch
08111 003291,5946 SCREECH OWL DR,3/30/2022,"$374,900.00 ",0.26,Residential,2021,2539,$147.66,08111 Summit Lake
15047C000104,7219 WHITEWATER DR,3/30/2022,"$488,174.00 ",0.26,Residential,2021,2868,$170.21,05037 Sterling
12047 000055,4427 BAREFOOT RUN,3/30/2022,"$338,900.00 ",0.38,Residential,2021,2712,$124.96,03006 HIGHLAND GATES
15042 000458,7067 LANCASTER XING,3/29/2022,"$519,694.00 ",0.28,Residential,2021,3140,$165.51,05662 Lancaster
08111 003283,5988 SCREECH OWL DR,3/29/2022,"$408,990.00 ",0.22,Residential,2021,2792,$146.49,08111 Summit Lake
15041 000280,5977 ROLLINGWOOD WAY,3/28/2022,"$429,160.00 ",0.13,Residential,2021,1545,$277.77,05013A DEL WEBB @ CHATEAU ELAN
15043F000177,5683 DEEP CREEK CT,3/28/2022,"$368,900.00 ",0.9,Residential,2021,2510,$146.97,05027 Preserve@Mulbe
10097 000149,3925 NW CAMDEN CT,3/24/2022,"$410,900.00 ",0.46,Residential,2021,2634,$156.00,01781 Windsor Forrest
08134 000013,6172 WADE ORR RD,3/24/2022,"$565,000.00 ",1.35,Residential,2021,3310,$170.69,08141 Veritas
15041 000354,5874 MAPLE BLUFF WAY,3/24/2022,"$659,428.00 ",0.15,Residential,2021,1948,$338.52,05013A DEL WEBB @ CHATEAU ELAN
12046 000026,4474 HIGHLAND GATE PKWY,3/23/2022,"$357,900.00 ",0.65,Residential,2021,2712,$131.97,03006 HIGHLAND GATES
15042 000461,7055 LANCASTER XING,3/23/2022,"$493,013.00 ",0.23,Residential,2021,3184,$154.84,05662 Lancaster
08024 006188,4437 SW CHESTNUT OAK WAY,3/23/2022,"$404,555.00 ",0.22,Residential,2021,2358,$171.57,08018B White Oak Park @ MM
15041 000363,5633 WILLOW SPRINGS PL,3/23/2022,"$611,072.00 ",0.18,Residential,2021,2424,$252.09,05013A DEL WEBB @ CHATEAU ELAN
08100 001170,6030 PARK BAY CT,3/17/2022,"$399,800.00 ",0.59,Residential,2021,3115,$128.35,08105 PARK WALK AT LANIER
15047G000083,7044 BLACKBIRD CT,3/16/2022,"$383,485.00 ",0.18,Residential,2021,1860,$206.17,05037K STERLING KNUTSON
01084 001040,2703 NE LIMESTONE CREEK DR,3/15/2022,"$475,000.00 ",0.19,Residential,2021,1550,$306.45,00039A GATES @ LIMESTONE NEW CONSTRUCTION
15042 000629,6836 BENJAMIN DR,3/14/2022,"$457,720.00 ",0.31,Residential,2021,3068,$149.19,05661 Cambridge
10145 000114,3463 BIG VIEW RD,3/11/2022,"$984,732.00 ",0.2,Residential,2021,2188,$450.06,01512 The Cottages of Lake Lanier
15048 001251,3507 CREEK HOLW,3/11/2022,"$555,000.00 ",0.24,Residential,2021,2833,$195.91,05934 Trinity Falls
08024 006111,4656 SW SILVER OAK DR,3/11/2022,"$573,214.00 ",0.18,Residential,2021,3540,$161.92,08018B White Oak Park @ MM
08065 000344,5142 WATCHMANS CV,3/11/2022,"$433,240.00 ",0.16,Residential,2021,2744,$157.89,08065 Stephens Point
15041 000361,5625 WILLOW SPRINGS PL,3/10/2022,"$561,177.00 ",0.18,Residential,2021,2776,$202.15,05013A DEL WEBB @ CHATEAU ELAN
15042 000473,6979 LANCASTER XING,3/10/2022,"$545,980.00 ",0.17,Residential,2021,2740,$199.26,05662 Lancaster
08111 003281,5996 SCREECH OWL DR,3/9/2022,"$398,990.00 ",0.17,Residential,2021,2613,$152.69,08111 Summit Lake
11135 000022,6924 UNDERWOOD DR,3/8/2022,"$451,500.00 ",0.51,Residential,2021,1452,$310.95,Area 4-Lake-Back Cove (dockable)
01084 001037,2745 NE LIMESTONE CREEK DR,3/7/2022,"$458,500.00 ",0.2,Residential,2021,2810,$163.17,00039A GATES @ LIMESTONE NEW CONSTRUCTION
15042 000463,7047 LANCASTER XING,3/7/2022,"$515,348.00 ",0.2,Residential,2021,3288,$156.74,05662 Lancaster
11046 000006,623 ROBIN HOOD DR,3/7/2022,"$230,000.00 ",1.64,Residential,2022,1344,171.1309524,00029   SHERWOOD FOREST
15047 002241,7000 RIVER ROCK DR,3/4/2022,"$534,124.00 ",0.17,Residential,2021,2438,$219.08,05037H HONEYCUTT
08024 006204,4422 SW CHESTNUT OAK WAY,3/4/2022,"$481,704.00 ",0.18,Residential,2021,3268,$147.40,08018B White Oak Park @ MM
12047 000044,4391 HIGHLAND GATE PKWY,3/4/2022,"$328,900.00 ",0.54,Residential,2021,2324,$141.52,03006 HIGHLAND GATES
15042 000472,6983 LANCASTER XING,3/4/2022,"$577,981.00 ",0.17,Residential,2021,3192,$181.07,05662 Lancaster
09079B000132,6341 WOODLAND STATION DR,3/4/2022,"$285,775.00 ",0.5,Residential,2021,2255,$126.73,07073 MAGNOLIA STATION
10097 000150,3921 NW CAMDEN CT,3/3/2022,"$447,176.00 ",0.64,Residential,2021,2692,$166.11,01781 Windsor Forrest
10128 000106,4805 PLANTATION OVLK,3/1/2022,"$495,000.00 ",1,Residential,2021,2752,$179.87,01008 RED OAK PLANTATION
10132 000030,5216 LAUREL LN,3/1/2022,"$422,500.00 ",0.61,Residential,2021,2544,$166.08,L47050 Lanier Atlanta
15047P000019,6406 CROSSCREEK LN,2/28/2022,"$430,000.00 ",0.12,Residential,2020,2470,$174.09,05037Q Sterling
11134 000136,5452 FISHERMANS CV,2/28/2022,"$720,105.00 ",1.33,Residential,2021,2741,$262.72,L47041 - CHESTATEE COVE
08024 006157,4466 SW SILVER OAK DR,2/28/2022,"$458,674.00 ",0.19,Residential,2021,3196,$143.52,08018B White Oak Park @ MM
15042 000481,7005 BRANCH CREEK CV,2/28/2022,"$506,840.00 ",0.25,Residential,2021,2854,$177.59,05662 Lancaster
10079 001096,5585 CHECKERED SPOT DR,2/28/2022,"$425,000.00 ",1.06,Residential,2021,2254,$188.55,01064  CREEKSIDE @ M
15029B000101,5426 WOODSTREAM CT,2/28/2022,"$458,802.00 ",0.84,Residential,2021,2468,$185.90,05034 GEORGIAN ACRES
01104 002054,410 NE HUDSON COVE TRL,2/28/2022,"$400,078.00 ",0.23,Residential,2021,2938,$136.17,LG7012 Hudson Cove
08151 002086,5392 SUMMER OAK LN,2/28/2022,"$611,355.00 ",0.27,Residential,2021,3828,$159.71,08032 Summerlyn
12046 000041,4469 HIGHLAND GATE PKWY,2/25/2022,"$324,900.00 ",0.79,Residential,2021,2080,$156.20,03006 HIGHLAND GATES
08075 002053A,5634 BARBERRY AVE,2/25/2022,"$328,990.00 ",0.17,Residential,2021,2361,$139.34,08075 Prescott
15041 000371,5665 WILLOW SPRINGS PL,2/25/2022,"$586,819.00 ",0.2,Residential,2021,2612,$224.66,05013A DEL WEBB @ CHATEAU ELAN
10086 000074,3466 CROWN DR,2/25/2022,"$415,000.00 ",1.46,Residential,2020,1312,$316.31,L47029 - CROWN POINT
08065 000289,5135 WATCHMANS CV,2/25/2022,"$409,580.00 ",0.16,Residential,2021,1939,$211.23,08065 Stephens Point
15029B000070,4993 LITTLE FOX TRL,2/25/2022,"$489,324.00 ",0.81,Residential,2021,3148,$155.44,05034 GEORGIAN ACRES
08075 002052A,5630 BARBERRY AVE,2/25/2022,"$338,990.00 ",0.12,Residential,2021,2496,$135.81,08075 Prescott
08024 006112,4652 SW SILVER OAK DR,2/25/2022,"$503,177.00 ",0.17,Residential,2021,3560,$141.34,08018B White Oak Park @ MM
08075 002001A,5404 BARBERRY AVE,2/24/2022,"$327,990.00 ",0.14,Residential,2021,2616,$125.38,08075 Prescott
08075 002092A,5413 BARBERRY AVE,2/24/2022,"$340,990.00 ",0.11,Residential,2021,2496,$136.61,08075 Prescott
08024 006185,4425 SW CHESTNUT OAK WAY,2/24/2022,"$427,445.00 ",0.17,Residential,2021,3080,$138.78,08018B White Oak Park @ MM
08024 006202,4414 SW CHESTNUT OAK WAY,2/24/2022,"$513,921.00 ",0.18,Residential,2021,1630,$315.29,08018B White Oak Park @ MM
08111 003290,5960 SCREECH OWL DR,2/24/2022,"$398,990.00 ",0.15,Residential,2021,2613,$152.69,08111 Summit Lake
15042 000484,7006 BRANCH CREEK CV,2/24/2022,"$455,930.00 ",0.27,Residential,2021,2162,$210.88,05662 Lancaster
08065 000295,5315 SCHOONER CT,2/24/2022,"$422,765.00 ",0.15,Residential,2021,2062,$205.03,08065 Stephens Point
08100 001174,6019 PARK BAY CT,2/24/2022,"$335,100.00 ",0.28,Residential,2021,2863,$117.05,08105 PARK WALK AT LANIER
10010 000015,6040 BLUEWATER BLVD,2/24/2022,"$697,500.00 ",1.79,Residential,2021,0,$0.00,L47001 - DOCKSIDE COVE
08075 002050A,5622 BARBERRY AVE,2/24/2022,"$324,990.00 ",0.12,Residential,2021,2211,$146.99,08075 Prescott
08075 002051A,5626 BARBERRY AVE,2/24/2022,"$327,990.00 ",0.12,Residential,2021,2616,$125.38,08075 Prescott
09126 000099,2011 RIVERWOOD DR,2/24/2022,"$699,000.00 ",1.22,Residential,2021,3480,$200.86,L37031 RIVERWOOD
08024 005330,4328 SW ROCKROSE GREEN WAY,2/23/2022,"$400,000.00 ",0.19,Residential,2020,2056,$194.55,08018A Chestnut Park @ MM
15047G000062,6875 SCARLET OAK WAY,2/23/2022,"$452,985.00 ",0.15,Residential,2021,2748,$164.84,05037K STERLING KNUTSON
08075 002049A,5618 BARBERRY AVE,2/23/2022,"$340,990.00 ",0.14,Residential,2021,2496,$136.61,08075 Prescott
15041 000373,5636 WILLOW SPRINGS PL,2/22/2022,"$797,293.00 ",0.18,Residential,2021,2622,$304.08,05013A DEL WEBB @ CHATEAU ELAN
15042 000581,7045 BRANCH CREEK CV,2/22/2022,"$416,475.00 ",0.16,Residential,2021,2124,$196.08,05662 Lancaster
15042 000628,6832 BENJAMIN DR,2/22/2022,"$475,855.00 ",0.31,Residential,2021,3398,$140.04,05661 Cambridge
08065 000345,5138 WATCHMANS CV,2/18/2022,"$399,800.00 ",0.16,Residential,2021,1939,$206.19,08065 Stephens Point
10028 000067,5904 WATERTON CT,2/18/2022,"$420,000.00 ",0.68,Residential,2020,3080,$136.36,01026 GRANT STATION
15042 000634,6907 MANCHESTER DR,2/18/2022,"$443,780.00 ",0.35,Residential,2021,3454,$128.48,05661 Cambridge
10034 002012,3756 LEACH RD,2/18/2022,"$220,000.00 ",0.59,Residential,2022,1344,$0.00,01025 OFF LAWSON WHELCHEL/LEACH/WILLIE ROBINSON RD
15047G000074,7029 BLACKBIRD CT,2/18/2022,"$441,985.00 ",0.21,Residential,2021,2748,$160.84,05037K STERLING KNUTSON
08111 003292,5928 SCREECH OWL DR,2/18/2022,"$363,990.00 ",0.14,Residential,2021,2613,$139.30,08111 Summit Lake
08111 003282,5992 SCREECH OWL DR,2/18/2022,"$407,990.00 ",0.19,Residential,2021,2872,$142.06,08111 Summit Lake
15047G000073,7019 BLACKBIRD CT,2/17/2022,"$430,985.00 ",0.15,Residential,2021,2535,$170.01,05037K STERLING KNUTSON
10017 000152,7018 HAMMOCK TRL,2/17/2022,"$551,900.00 ",0.36,Residential,2021,1993,$276.92,03900A Marina Bay Hammock Trail
08065 000350,5118 WATCHMANS CV,2/16/2022,"$408,170.00 ",0.16,Residential,2021,1937,$210.72,08065 Stephens Point
08065 000351,5114 WATCHMANS CV,2/16/2022,"$432,960.00 ",0.16,Residential,2021,2744,$157.78,08065 Stephens Point
08111 003065,5628 WILD OLIVE DR,2/16/2022,"$410,000.00 ",0.14,Residential,2020,2850,$143.86,08111 Summit Lake
15042 000582,7041 BRANCH CREEK CV,2/16/2022,"$488,470.00 ",0.19,Residential,2021,3070,$159.11,05662 Lancaster
01086 003002,1464 NE RIVERSIDE DR,2/16/2022,"$165,000.00 ",0.49,Residential,2022,3484,$47.36,00280 RIVERSIDE DRIVE AREA
15042 000493,7007 KEMPTON CT,2/16/2022,"$475,200.00 ",0.22,Residential,2021,3180,$149.43,05662 Lancaster
08065 000343,5146 WATCHMANS CV,2/15/2022,"$449,560.00 ",0.16,Residential,2021,2758,$163.00,08065 Stephens Point
12127 000039,8617 DECOY LN,2/15/2022,"$464,900.00 ",1,Residential,2021,3201,$145.24,03034 MALLARD VIEW
15047G000075,7035 BLACKBIRD CT,2/15/2022,"$402,485.00 ",0.22,Residential,2021,2464,$163.35,05037K STERLING KNUTSON
08065 000348,5126 WATCHMANS CV,2/15/2022,"$452,380.00 ",0.16,Residential,2021,2826,$160.08,08065 Stephens Point
08075 002003A,5412 BARBERRY AVE,2/15/2022,"$323,990.00 ",0.14,Residential,2021,2228,$145.42,08075 Prescott
