Parcel ID,Address,Sale Date,Sale Price,Acres,Parcel  Class ,Year  Built ,Square Ft ,Price Per  Square Ft ,Neighborhood
10068 000137,3447 DOCKSIDE SHORES DR,2/14/2022,"$529,671.00 ",0.81,Residential,2021,3375,$156.94,L47019 - THE SHORES AT LYNNCLIFF COVE
10079 002031,4104 BELVEDERE CIR,2/14/2022,"$285,000.00 ",0.49,Residential,2020,1296,$219.91,01730 Belvedere
15042 000548,7049 BRANCH CREEK CV,2/14/2022,"$467,601.00 ",0.18,Residential,2021,3169,$147.55,05662 Lancaster
08065 000292,5155 WATCHMANS CV,2/11/2022,"$391,050.00 ",0.19,Residential,2021,1937,$201.88,08065 Stephens Point
10011 000100,6211 EAGLE CT,2/11/2022,"$520,000.00 ",0.34,Residential,2021,1969,$264.09,Area 4-Lake-Back Cove (dockable)
15042 000696,6825 BENJAMIN DR,2/11/2022,"$365,075.00 ",0.18,Residential,2021,2527,$144.47,05661 Cambridge
15042 000462,7051 LANCASTER XING,2/11/2022,"$486,286.00 ",0.23,Residential,2021,2740,$177.48,05662 Lancaster
09101A000081,3908 PINE SHORE CIR,2/11/2022,"$259,900.00 ",0.31,Residential,2021,1008,$257.84,L17001 Surfside Club Estates
08051 001245,3655 ACORN DR,2/11/2022,"$282,900.00 ",0.05,Residential,2021,1576,$179.51,08128 The Reserve at Oak Station
08065 000352,5110 WATCHMANS CV,2/10/2022,"$436,020.00 ",0.16,Residential,2021,2826,$154.29,08065 Stephens Point
15042 000624,6863 KATE LN,2/10/2022,"$371,312.00 ",0.27,Residential,2021,2732,$135.91,05661 Cambridge
08065 000346,5134 WATCHMANS CV,2/10/2022,"$435,660.00 ",0.16,Residential,2021,2744,$158.77,08065 Stephens Point
08099 000092,5106 PARK HAVEN DR,2/10/2022,"$425,000.00 ",0.2,Residential,2020,2702,$157.29,08041 Park Heaven
15042 000623,6867 KATE LN,2/9/2022,"$421,860.00 ",0.27,Residential,2021,3539,$119.20,05661 Cambridge
08065 000354,5102 WATCHMANS CV,2/9/2022,"$435,540.00 ",0.16,Residential,2021,2744,$158.72,08065 Stephens Point
08065 000349,5122 WATCHMANS CV,2/9/2022,"$410,140.00 ",0.16,Residential,2021,2159,$189.97,08065 Stephens Point
08051 001243,3663 ACORN DR,2/8/2022,"$275,900.00 ",0.05,Residential,2021,1576,$175.06,08128 The Reserve at Oak Station
15047 001192,7012 FLAGSTONE WAY,2/8/2022,"$508,857.00 ",0.22,Residential,2021,1445,$352.15,05037F STERLING FLAGSTONE
15048 001163,3456 HIGH SHOALS,2/4/2022,"$445,000.00 ",0.24,Residential,2021,2108,$211.10,05934 Trinity Falls
15048 001163,3456 HIGH SHOALS,2/7/2022,"$445,000.00 ",0.24,Residential,2021,2108,$211.10,05934 Trinity Falls
12007 000039,5610 ALLINGTON CT,2/7/2022,"$499,000.00 ",0.81,Residential,2021,2725,$183.12,03037 AVALON HILLS S/D
10162 000195,3241 HIDDEN VALLEY RD,2/7/2022,"$24,000.00 ",1.04,Residential,2022,1568,$0.00,L47056 Clarks Bridge Country
08051 001242,3667 ACORN DR,2/4/2022,"$264,900.00 ",0.04,Residential,2021,1544,$171.57,08128 The Reserve at Oak Station
10030 001031,5439 STEPSTONE WAY,2/4/2022,"$294,900.00 ",0.59,Residential,2021,1817,$162.30,01029 Lawsons Cove
09079B000020,6342 WOODLAND STATION DR,2/4/2022,"$303,750.00 ",0.5,Residential,2021,2064,$147.17,07073 MAGNOLIA STATION
15029B000229,4864 RIVER BOTTOM DR,2/4/2022,"$445,764.00 ",1.05,Residential,2021,3080,$144.73,05034 GEORGIAN ACRES
10030 001044,5456 OLD LANTERN WAY,2/2/2022,"$290,900.00 ",1.77,Residential,2021,1284,$226.56,01029 Lawsons Cove
01084 001038,2739 NE LIMESTONE CREEK DR,2/1/2022,"$429,500.00 ",0.2,Residential,2021,2136,$201.08,00039A GATES @ LIMESTONE NEW CONSTRUCTION
08100 001162,5986 PARK BAY CT,2/1/2022,"$245,819.00 ",0.19,Residential,2021,2851,$86.22,08105 PARK WALK AT LANIER
15029B000069,4985 LITTLE FOX TRL,2/1/2022,"$492,791.00 ",1.15,Residential,2021,3581,$137.61,05034 GEORGIAN ACRES
15042 000649,6956 MANCHESTER DR,1/31/2022,"$443,815.00 ",0.17,Residential,2021,3500,$126.80,05661 Cambridge
10030 001041,5459 OLD LANTERN WAY,1/31/2022,"$290,900.00 ",1.33,Residential,2021,1284,$226.56,01029 Lawsons Cove
08024 006183,4417 SW CHESTNUT OAK WAY,1/31/2022,"$443,127.00 ",0.17,Residential,2021,3236,$136.94,08018B White Oak Park @ MM
15042 000476,6967 LANCASTER XING,1/31/2022,"$490,980.00 ",0.26,Residential,2021,3134,$156.66,05662 Lancaster
08024 006203,4418 SW CHESTNUT OAK WAY,1/31/2022,"$458,009.00 ",0.18,Residential,2021,2740,$167.16,08018B White Oak Park @ MM
08065 000286,5123 WATCHMANS CV,1/31/2022,"$414,940.00 ",0.16,Residential,2021,2233,$185.82,08065 Stephens Point
10030 001043,5460 OLD LANTERN WAY,1/28/2022,"$304,900.00 ",1.6,Residential,2021,2111,$144.43,01029 Lawsons Cove
08111 003269,5975 SCREECH OWL DR,1/28/2022,"$363,990.00 ",0.16,Residential,2021,2884,$126.21,08111 Summit Lake
09101A000084,3908 SKYLINE DR,1/28/2022,"$260,900.00 ",0.36,Residential,2021,1008,$258.83,L17001 Surfside Club Estates
15047 002236,7009 RIVER ROCK DR,1/28/2022,"$474,555.00 ",0.14,Residential,2021,1880,$252.42,05037H HONEYCUTT
12127 000053,8711 HARDWOOD TRL,1/28/2022,"$438,900.00 ",1,Residential,2021,2603,$168.61,03034 MALLARD VIEW
12007 000125,5839 CANTERBURY WAY,1/28/2022,"$490,240.00 ",0.8,Residential,2021,2909,$168.53,03037 AVALON HILLS S/D
12127 000037,8631 DECOY LN,1/28/2022,"$465,000.00 ",1,Residential,2021,1927,$241.31,03034 MALLARD VIEW
09079B000021,6346 WOODLAND STATION DR,1/28/2022,"$313,700.00 ",0.5,Residential,2021,2184,$143.64,07073 MAGNOLIA STATION
10030 001032,5443 STEPSTONE WAY,1/28/2022,"$307,620.00 ",1.1,Residential,2021,1508,$203.99,01029 Lawsons Cove
08031 005142,3760 PROSPECT POINT DR,1/28/2022,"$239,199.00 ",0.08,Residential,2021,1864,$128.33,08020 MUNDY MILL TOWNSHIP
08171 002073,4873 STONE WAY PATH,1/28/2022,"$651,000.00 ",0.23,Residential,2021,3465,$187.88,08156 Reserve At Bogan Lakes
08031 005137,3740 PROSPECT POINT DR,1/28/2022,"$234,183.00 ",0.13,Residential,2021,1760,$133.06,08020 MUNDY MILL TOWNSHIP
08031 005138,3744 PROSPECT POINT DR,1/28/2022,"$237,808.00 ",0.07,Residential,2021,1760,$135.12,08020 MUNDY MILL TOWNSHIP
08031 005141,3756 PROSPECT POINT DR,1/28/2022,"$229,183.00 ",0.07,Residential,2021,1760,$130.22,08020 MUNDY MILL TOWNSHIP
08051 001239,3679 ACORN DR,1/28/2022,"$283,900.00 ",0.05,Residential,2021,1576,$180.14,08128 The Reserve at Oak Station
08051 001244,3659 ACORN DR,1/28/2022,"$259,900.00 ",0.04,Residential,2021,1544,$168.33,08128 The Reserve at Oak Station
08134 000007,6148 WADE ORR RD,1/28/2022,"$542,976.00 ",0.8,Residential,2021,2551,$212.85,08141 Veritas
15042 000475,6971 LANCASTER XING,1/28/2022,"$523,025.00 ",0.17,Residential,2021,3192,$163.85,05662 Lancaster
08054 004031,4989 FAWNWOOD DR,1/28/2022,"$276,040.00 ",0.09,Residential,2021,2080,$132.71,08571 BRANNON RIDGE
15047 002234,7001 RIVER ROCK DR,1/28/2022,"$428,118.00 ",0.14,Residential,2021,1880,$227.72,05037H HONEYCUTT
08065 000293,5307 SCHOONER CT,1/28/2022,"$429,340.00 ",0.16,Residential,2021,2758,$155.67,08065 Stephens Point
08031 005139,3748 PROSPECT POINT DR,1/28/2022,"$239,909.00 ",0.07,Residential,2021,1864,$128.71,08020 MUNDY MILL TOWNSHIP
08054 004030,4985 FAWNWOOD DR,1/28/2022,"$275,000.00 ",0.09,Residential,2021,1370,$200.73,08571 BRANNON RIDGE
15047G000090,6934 SCARLET OAK WAY,1/27/2022,"$401,485.00 ",0.17,Residential,2021,1860,$215.85,05037K STERLING KNUTSON
08100 001175,6015 PARK BAY CT,1/27/2022,"$325,500.00 ",0.31,Residential,2021,2917,$111.59,08105 PARK WALK AT LANIER
15047P000015,6388 CROSSCREEK LN,1/27/2022,"$389,900.00 ",0.11,Residential,2020,1929,$202.13,05037Q Sterling
15047G000087,7028 BLACKBIRD CT,1/27/2022,"$379,485.00 ",0.17,Residential,2021,2556,$148.47,05037K STERLING KNUTSON
08075 002048A,5614 BARBERRY AVE,1/27/2022,"$324,990.00 ",0.13,Residential,2021,2247,$144.63,08075 Prescott
08111 003284,5984 SCREECH OWL DR,1/27/2022,"$359,990.00 ",0.19,Residential,2021,2539,$141.78,08111 Summit Lake
08151 002080,5368 SUMMER OAK LN,1/26/2022,"$607,490.00 ",0.28,Residential,2021,3890,$156.17,08032 Summerlyn
15047 002004,6713 MOONDANCER CT,1/26/2022,"$381,365.00 ",0.16,Residential,2021,2484,$153.53,05037K STERLING KNUTSON
15042 000647,6948 MANCHESTER DR,1/26/2022,"$385,465.00 ",0.18,Residential,2021,2512,$153.45,05661 Cambridge
15022D000032,2112 SE ROSEMARY WAY,1/26/2022,"$269,900.00 ",0.12,Residential,2021,1693,$159.42,05753 Reserve at Wilson
10030 001042,5464 OLD LANTERN WAY,1/26/2022,"$298,500.00 ",1.67,Residential,2021,1817,$164.28,01029 Lawsons Cove
08065 000291,5143 WATCHMANS CV,1/26/2022,"$392,780.00 ",0.16,Residential,2021,2159,$181.93,08065 Stephens Point
15047G000089,7020 BLACKBIRD CT,1/26/2022,"$396,985.00 ",0.2,Residential,2021,2457,$161.57,05037K STERLING KNUTSON
15042 000474,6975 LANCASTER XING,1/25/2022,"$517,234.00 ",0.17,Residential,2021,3110,$166.31,05662 Lancaster
08031 005145,3784 PROSPECT POINT DR,1/25/2022,"$239,510.00 ",0.07,Residential,2021,1760,$136.09,08020 MUNDY MILL TOWNSHIP
08151 002079,5364 SUMMER OAK LN,1/25/2022,"$559,400.00 ",0.35,Residential,2021,3700,$151.19,08032 Summerlyn
15029B000199,5120 CHASTAIN WAY,1/25/2022,"$426,314.00 ",1.01,Residential,2021,2485,$171.55,05034 GEORGIAN ACRES
10069 004012,3655 CASTOFF CT,1/25/2022,"$333,684.00 ",0.81,Residential,2021,2620,$127.36,L47019 - THE SHORES AT LYNNCLIFF COVE
15047G000078,7049 BLACKBIRD CT,1/24/2022,"$441,485.00 ",0.22,Residential,2021,2517,$175.40,05037K STERLING KNUTSON
15042 000648,6952 MANCHESTER DR,1/24/2022,"$374,125.00 ",0.17,Residential,2021,2761,$135.50,05661 Cambridge
09079B000131,6345 WOODLAND STATION DR,1/24/2022,"$294,850.00 ",0.5,Residential,2021,2064,$142.85,07073 MAGNOLIA STATION
15047 002227,6973 RIVER ROCK DR,1/21/2022,"$381,612.00 ",0.15,Residential,2021,1752,$217.82,05037H HONEYCUTT
15047G000086,7032 BLACKBIRD CT,1/21/2022,"$397,485.00 ",0.21,Residential,2021,2801,$141.91,05037K STERLING KNUTSON
08024 006102,4692 SW SILVER OAK DR,1/21/2022,"$493,546.00 ",0.19,Residential,2021,3120,$158.19,08018B White Oak Park @ MM
15029B000200,5116 CHASTAIN WAY,1/21/2022,"$437,140.00 ",0.88,Residential,2021,2869,$152.37,05034 GEORGIAN ACRES
11134 000102,5527 DOCKSIDE OVLK,1/21/2022,"$990,421.00 ",1.41,Residential,2021,2691,$368.05,Area 4-Lake-Back Cove (non dockable)
15047 002143,6964 WOODTRAIL RUN,1/21/2022,"$500,000.00 ",0.16,Residential,2021,2849,$175.50,05037K STERLING KNUTSON
15042 000621,6870 KATE LN,1/20/2022,"$373,685.00 ",0.28,Residential,2021,2652,$140.91,05661 Cambridge
15047G000063,6879 SCARLET OAK WAY,1/20/2022,"$421,350.00 ",0.16,Residential,2021,1984,$212.37,05037K STERLING KNUTSON
08054 004034,5001 FAWNWOOD DR,1/20/2022,"$337,360.00 ",0.09,Residential,2021,1921,$175.62,08571 BRANNON RIDGE
08051 001240,3675 ACORN DR,1/19/2022,"$259,900.00 ",0.04,Residential,2021,1544,$168.33,08128 The Reserve at Oak Station
09079B000130,6349 WOODLAND STATION DR,1/19/2022,"$325,875.00 ",0.5,Residential,2021,2577,$126.46,07073 MAGNOLIA STATION
15047G000088,7024 BLACKBIRD CT,1/18/2022,"$385,485.00 ",0.17,Residential,2021,1860,$207.25,05037K STERLING KNUTSON
08075 002046A,5606 BARBERRY AVE,1/18/2022,"$322,990.00 ",0.12,Residential,2021,2361,$136.80,08075 Prescott
08075 002047A,5610 BARBERRY AVE,1/18/2022,"$338,990.00 ",0.14,Residential,2021,2535,$133.72,08075 Prescott
08151 002090,5383 SUMMER OAK LN,1/18/2022,"$571,510.00 ",0.31,Residential,2021,3700,$154.46,08032 Summerlyn
15042 000625,6859 KATE LN,1/18/2022,"$460,000.00 ",0.17,Residential,2021,2652,$173.45,05661 Cambridge
08111 003270,5979 SCREECH OWL DR,1/18/2022,"$357,990.00 ",0.14,Residential,2021,2613,$137.00,08111 Summit Lake
08024 006201,4410 SW CHESTNUT OAK WAY,1/14/2022,"$483,336.00 ",0.18,Residential,2021,3160,$152.95,08018B White Oak Park @ MM
15041 000301A,5990 ROLLINGWOOD WAY,1/14/2022,"$430,000.00 ",0.14,Residential,2021,1596,$269.42,05013A DEL WEBB @ CHATEAU ELAN
15042 000611,6752 CAMBRIDGE DR,1/14/2022,"$354,820.00 ",0.17,Residential,2021,2682,$132.30,05661 Cambridge
08065 000281,5103 WATCHMANS CV,1/14/2022,"$427,500.00 ",0.16,Residential,2021,2939,$145.46,08065 Stephens Point
15042 000234,5526 PLEASANT WOODS DR,1/13/2022,"$471,582.00 ",1.4,Residential,2021,2929,$161.00,05087 Parks @ Chestnut Mtn.
10068 000095,3632 GALLEY CT,1/13/2022,"$420,442.00 ",0.8,Residential,2021,2432,$172.88,L47019 - THE SHORES AT LYNNCLIFF COVE
08075 002095A,5396 BARBERRY AVE,1/13/2022,"$312,990.00 ",0.1,Residential,2021,2060,$151.94,08075 Prescott
15042 000440,6984 LANCASTER XING,1/13/2022,"$467,409.00 ",0.17,Residential,2021,3110,$150.29,05662 Lancaster
08075 002196A,5241 WILD BERRY CT,1/13/2022,"$320,990.00 ",0.13,Residential,2021,2060,$155.82,08075 Prescott
09079B000022,6350 WOODLAND STATION DR,1/12/2022,"$284,345.00 ",0.5,Residential,2021,2255,$126.10,07073 MAGNOLIA STATION
15042 000446,7016 LANCASTER XING,1/12/2022,"$380,375.00 ",0.29,Residential,2021,2329,$163.32,05662 Lancaster
15042 000630,6939 MANCHESTER DR,1/11/2022,"$481,560.00 ",0.23,Residential,2021,3510,$137.20,05661 Cambridge
01115A000042,1532 NW BLUFF VALLEY CIR,1/10/2022,"$243,900.00 ",0.02,Residential,2021,1514,$161.10,LG7005 Bluffs at Lanier
08065 000285,5119 WATCHMANS CV,1/7/2022,"$434,920.00 ",0.16,Residential,2021,2865,$151.80,08065 Stephens Point
12127 000074,8625 DRAKE DR,1/7/2022,"$497,900.00 ",1,Residential,2021,2669,$186.55,03034 MALLARD VIEW
09032 000016,7785 BILL WILSON RD,1/6/2022,"$325,000.00 ",1.5,Residential,2021,1860,$174.73,09270 MUD CREEK/COUNTY LINE/TRIBBLE GAP AREA
01115A000043,1534 NW BLUFF VALLEY CIR,1/6/2022,"$240,000.00 ",0.02,Residential,2021,1514,$158.52,LG7005 Bluffs at Lanier
01115A000045,1538 NW BLUFF VALLEY CIR,1/6/2022,"$243,900.00 ",0.02,Residential,2021,1514,$161.10,LG7005 Bluffs at Lanier
01115A000044,1536 NW BLUFF VALLEY CIR,1/6/2022,"$236,400.00 ",0.02,Residential,2021,1514,$156.14,LG7005 Bluffs at Lanier
